{{book
| title=The 1991 J.R.R. Tolkien Calendar
| image=[[File:The 1991 J.R.R. Tolkien Calendar.jpg|225px]]
| illustrator=[[John Howe]]
| publisher=[[Ballantine Books]] (US)
| date=[[23 August]] [[1990]]
| format=Calendar
| pages=
| isbn=0-345-36757-X
| precededby=[[The 1990 J.R.R. Tolkien Calendar]]
| followedby=[[The 1992 J.R.R. Tolkien Calendar]]
}}
'''''The 1991 J.R.R. Tolkien Calendar''''' was the official Tolkien calendar published by [[Ballantine Books]] on [[23 August]] [[1990]]. It features art by [[John Howe]] based on ''[[The Lord of the Rings]]'' and ''[[The Silmarillion]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:John Howe - Old Man Willow 01.jpg|Old Man Willow]]"
* January - "[[:File:John Howe - The Company Approaches Caradhras.jpg|The Company of the Ring Approaching Caradhras]]"
* February - "[[:File:John Howe - The Dark Tower 01.jpg|The Dark Tower]]"
* March - "[[:File:John Howe - Sam and Shelob.jpg|Sam and Shelob]]"
* April - "[[:File:John Howe - Galadriel.jpg|Galadriel]]"
* May - "[[:File:John Howe - Gandalf the Grey 02.jpg|Gandalf]]"
* June - "[[:File:John Howe - Flight to the Ford.jpg|At the Ford]]"
* July - "[[:File:John Howe - Old Man Willow 01.jpg|Old Man Willow]]"
* August - "[[:File:John Howe - The Death of Glaurung.jpg|Turambar and Glorund]]"
* September - "[[:File:John Howe - Eowyn and the Nazgul.jpg|Éowyn and the Nazgûl]]"
* October - "[[:File:John Howe - In Mordor.jpg|In Mordor]]"
* November - "[[:File:John Howe - Glorfindel And The Balrog.jpg|Glorfindel and the Balrog]]"
* December - "[[:File:John Howe - Minas Tirith.jpg|Minas Tirith]]"

==See also==
* ''[[The Tolkien Calendar 1991]]'', published in the UK
==External links==
* [http://tolkiencalendars.com/1989_1992.html Tolkien Calendars 1989 - 1992] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1991]]
