{{book
|title=Leeds University Verse 1914-24
|image=[[Image:Leeds University Verse 1914-24.jpg|225px]]
|author=
|isbn=
|publisher=Leeds University English School Association/Swan Press
|date=[[1924]]
|format=Card wrappers
|pages=
|}}
'''''Leeds University Verse 1914-24''''' is a collection of poetry, including poems by [[J.R.R. Tolkien]] ('[[An Evening in Tavrobel]]', '[[The Lonely Isle]]' and '[[The Princess Ní]]') and [[Wilfred Rowland Childe‎]].<ref>''An Illustrated Tolkien Bibliography'', at [http://www.tolkienbooks.net Tolkienbooks.net]</ref>
{{References}}
{{title|italics}}
[[Category:Poetry books]]
[[Category:Books with contribution by J.R.R. Tolkien]]
[[Category:Publications by title]]
