{{cleanup}}
{{disambig-more|Two Towers|[[Two Towers (disambiguation)]]}}
{{film infobox
| image=[[File:The Lord of the Rings - The Two Towers - Ensemble poster.jpg|250px]]
| name=The Two Towers
| director=[[Peter Jackson]]
| producer=Peter Jackson<br>Barrie M. Osborne<br>[[Fran Walsh]]
| writer='''Novel:'''<br>[[J.R.R. Tolkien]]<br>'''Screenplay:'''<br>[[Fran Walsh]]<br>[[Philippa Boyens]]<br>Peter Jackson<br>Stephen Sinclair
| narrator=
| starring= see below
| music=[[Howard Shore]]
| cinematography=Andrew Lesnie
| editing=Michael J. Horton
| distributor=[[New Line Cinema]]
| released=December 18, 2002
| runtime='''Theatrical:'''<br>179 min.<br>'''Extended Edition:'''<br>223 min.
| country=New Zealand & USA
| language=English
| budget= $94 million
| website=[http://www.lordoftherings.net Official website]
| imdb_id=0120737
}}
'''''The Lord of the Rings: The Two Towers''''' is a film released on Wednesday, December 18, 2002, directed by [[Peter Jackson]] with a runtime of 179 minutes (2 hours, 59 minutes). It is the second part in [[The Lord of the Rings (film series)|The Lord of the Rings trilogy]] of films, following ''[[The Lord of the Rings: The Fellowship of the Ring]]''. It is an adaptation of the book ''[[The Two Towers]]'', the second part of the three-volume novel ''[[The Lord of the Rings]]'' by [[J.R.R. Tolkien]], although some of the later events are held over to the third movie, ''[[The Lord of the Rings: The Return of the King]]''. It was very well received critically and was an enormous box-office success, making over $900 million worldwide (making it the fourth most successful film of all time at that point in time).

==Plot==
{{Stub}}

==Scenes==
# [[The Foundations of Stone]]
# [[Elven Rope]] *
# [[The Taming of Sméagol (scene)|The Taming of Sméagol]] **
# [[The Uruk-hai (scene)|The Uruk-hai]] **
# [[The Three Hunters]]
# [[The Burnings of the Westfold]] **
# [[Massacre at the Fords of Isen]] *
# [[The Banishment of Éomer]] **
# [[On the Trail of the Uruk-hai]]
# [[Night Camp at Fangorn]] **
# [[The Riders of Rohan (scene)|The Riders of Rohan]]
# [[The Fate of Merry and Pippin]]
# [[Treebeard (scene)|Treebeard]]
# [[The Passage of the Marshes (scene)|The Passage of the Marshes]] **
# [[The White Rider (scene)|The White Rider]] **
# [[The Songs of the Entwives]] *
# [[The Heir of Númenor]] *
# [[The Black Gate is Closed (scene)|The Black Gate is Closed]]
# [[Ent Draft]] *
# [[The King of the Golden Hall (scene)|The King of the Golden Hall]] **
# [[The Funeral of Théodred]] *
# [[Simbelmynë on the Burial Mounds]]
# [[The King's Decision]]
# [[Brego (scene)|Brego]] *
# [[The Ring of Barahir]] *
# [[A Daughter of Kings]] **
# [[Exodus from Edoras]]
# [[The Forests of Ithilien]]
# [[Gollum and Sméagol]]
# [[Of Herbs and Stewed Rabbit (scene)|Of Herbs and Stewed Rabbit]] **
# [[Dwarf Women]] **
# [[One of the Dúnedain]] *
# [[The Evenstar (The Lord of the Rings: The Two Towers scene)|The Evenstar]] **
# [[The Wolves of Isengard]]
# [[Helm's Deep (scene)|Helm's Deep]] **
# [[Isengard Unleashed]]
# [[The Grace of the Valar]]
# [[Arwen's Fate]]
# [[The Story Foreseen from Lórien]]
# [[The Window on the West (scene)|The Window on the West]] **
# [[Sons of the Steward]] *
# [[The Forbidden Pool (scene)|The Forbidden Pool]] **
# [[Aragorn's Return]]
# [[Entmoot (scene)|Entmoot]]
# [[The Glittering Caves]] **
# [["Where is the Horse and the Rider?"]]
# [["Don't Be Hasty Master Meriadoc!"]] *
# [[The Host of the Eldar]]
# [[The Battle of the Hornburg]] **
# [[Old Entish]]
# [[The Breach of the Deeping Wall]]
# [[The Entmoot Decides]]
# [[The Retreat of the Hornburg]] **
# [[Master Peregrin's Plan]]
# [[Osgiliath (scene)|Osgiliath]]
# [[The Last March of the Ents]] **
# [[The Nazgûl Attack]]
# [[Forth Eorlingas]]
# [[The Flooding of Isengard]]
# [[The Tales That Really Mattered...]]
# [[Fangorn Comes to Helm's Deep]] *
# [[The Final Tally]] *
# [[Flotsam and Jetsam (scene)|Flotsam and Jetsam]] *
# [[Farewell to Faramir]] *
# [["The Battle for Middle-earth is About to Begin"]]
# [[Gollum's Plan]]
# Credits
# Official Fan Club Credits *

<nowiki> *</nowiki> denotes a scene only available in the Extended Edition cut of the film.

