{{book
|title=The Making of ''The Lord of the Rings''
|image=[[Image:The Making of The Lord of the Rings.png]]
|author=[[Rayner Unwin]]
|publisher=Oxford: Willem A. Meeuws
|date=1992
|format=Booklet
|pages=8
|isbn=978-1854760111
|amazon=
|amazonprice=
}}
'''''The Making of The Lord of the Rings''''' is an 8-page booklet by [[Rayner Unwin]], published in [[August]] [[1992]] by W.A.Meeuws.<ref>[http://www.amazon.co.uk/Making-Lord-Rings-Rayner-Unwin/dp/1854760114 Amazon.co.uk]</ref>

Originally, only 250 copies were made for the Centenary celebrations at Keble College, [[University of Oxford|Oxford]]. 12 copies contained Italian hand-made marble paper covered boards and a linen spine.<ref>[http://www.abebooks.com/servlet/BookDetailsPL?bi=1161006918&searchurl=isbn%3D1854760114%26sts%3Dt%26x%3D0%26y%3D0 Abebooks.com]</ref> In [[2007]], 100 more copies were printed.<ref>[http://www.abebooks.com/servlet/BookDetailsPL?bi=1161006768&isbn=1854760114 Abebooks.com]</ref>

{{references}}
{{title|italics}}
{{DEFAULTSORT:Making of The Lord of the Rings}}
[[Category:Publications by title]]
[[Category:Scholarly books]]
