{{year-header}}
==January==
* '''[[3 January|3]]''' - [[Birthday Toast#Tolkien Society tradition|Birthday Toast]].
* '''[[19 January|19]]''' - ''Do Balrogs Have Wings?'' by Andrew Rilstone is published.
* '''?''' - [[Amon Hen 233|''Amon Hen'' 233]] is published.

==February==
* '''[[25 February|25]]''' - ''[[Tolkien and Wagner|Tolkien and Wagner: The Ring and Der Ring]]'' is published.

==March==
* '''[[8 March|8]]''' - Author [[Robert Giddings]] dies.
* '''[[12 March|12]]''' - [[The Lord of the Rings Online#Update 6: Shores of the Great River|Update 6: Shores of the Great River]], the sixth free update of ''[[The Lord of the Rings Online]]'', is released.
* '''[[20 March|20]]''' - ''Makers Of The Middle Ages'' by Richard Utz and Elizabeth Emery is published.
* '''[[25 March|25]]''' - [[Tolkien Reading Day]].
* '''[[25 March|25]]''' - ''Pipe Smoking In Middle Earth'' by Mark Irwin is published.
* '''[[29 March|29]]''' - Author [[Jan Broberg]] dies.
* '''?''' - [[Amon Hen 234|''Amon Hen'' 234]] is published.
* '''?''' - [[Mallorn 53|''Mallorn'' 53]] is published.

==April==
* '''[[19 April|19]]''' - ''[[Tolkien in East Yorkshire 1917 - 1918]]'' by Phil Mathison is published.
* '''[[27 April|27]] - [[29 April|29]]''' - [[Deutsche Tolkien Gesellschaft]] 9th Seminar.

==May==
* '''[[4 May|4]]''' - ''[[JRR Tolkien: The True Lord of the Rings]]'', a graphic novel, is published.
* '''[[19 May|19]] - [[20 May|20]]''' - [[Middle-earth Weekend]] at [[Sarehole Mill]], [[Birmingham]].
* '''?''' - [[Amon Hen 235|''Amon Hen'' 235]] is published.

==June==
* '''[[2 June|2]] - [[3 June|3]]''' - [[Unquendor]] and [[Deutsche Tolkien Gesellschaft]]'s International Tolkien Day.
* '''[[7 June|7]]''' - ''Pocket Posh J.R.R. Tolkien'' by The Puzzle Society is published.
* '''[[9 June|9]]''' - ''[[The Broken Scythe|The Broken Scythe: Death and Immortality in the Works of J.R.R. Tolkien]]'' is published.
* '''[[17 June|17]]''' - ''The Hobbit Novel Guide'' by Shan C. Gillard is published.
* '''[[20 June|20]]''' - ''[[Wagner and Tolkien|Wagner and Tolkien: Mythmakers]]'' is published.
* '''[[24 June|24]]''' - Actor [[James Grout]] dies.
* '''[[26 June|26]]''' - ''[[Tolkien and Welsh]]'' by [[Mark T. Hooker]] is published.

==July==
* '''[[6 July|6]]''' - Principal photography of ''[[The Hobbit (film series)|The Hobbit'' films]] ends.
* '''[[12 July|12]] - [[15 July|15]]''' - [[Tolkien Thing]] 2012.
* '''[[15 July|15]]''' - ''The International Relations of Middle-Earth'' by Abigail E. Ruane and Patrick James is published.
* '''[[26 July|26]]''' - ''[[The Saga of Hrolf Kraki]]'', translated by [[Stella M. Mills]], is published in a new edition, with a Foreword by [[Priscilla Tolkien]].
* '''?''' - [[Amon Hen 236|''Amon Hen'' 236]] is published.

==August==
* '''[[3 August|3]]''' - [[Parma Eldalamberon 20|''Parma Eldalamberon'' 20: ''The Qenya Alphabet'']] by [[J.R.R. Tolkien]] is published.
* '''[[3 August|3]] - [[6 August|6]]''' - [[Mythcon 43]] at University of California, Berkeley.
* '''[[11 August|11]]''' - ''[[Hobbit to Hero]]'' by Elizabeth M. Stephen is published.
* '''[[16 August|16]] - [[20 August|20]]''' - [[The Return of the Ring]], [[The Tolkien Society|Tolkien Society]] conference at [[wikipedia:Loughborough University|Loughborough University]].
* '''[[30 August|30]]''' - ''[[The Hobbit: An Unexpected Journey: Annual 2013]]'' is published.
* '''[[30 August|30]]''' - [[Tolkien Calendar 2013]] is published.
* '''?''' - ''[[Tolkien Studies: Volume 9]]'' is published.

==September==
* '''[[1 September|1]]''' - ''There and Back Again: J. R. R. Tolkien and the Origins of the Hobbit'' by Mark Atherton is published.
* '''[[5 September|5]]''' - ''[[The Lord of the Rings Online: Riders of Rohan]]'' is released.
* '''[[12 September|12]]''' - An updated edition of [[Charles Dixon]] and [[David T. Wenzel]]'s ''[[The Hobbit (comic book)|The Hobbit]]'' is published.
* '''[[13 September|13]]''' - ''Hobbitus Ille'', the Latin translation of ''[[The Hobbit]]'', is published.
* '''[[14 September|14]]''' - An article about [[J.R.R. Tolkien]] and the artist Mary Fairburn is published in [[The Times Literary Supplement 14 September 2012|''The Times Literary Supplement'']].
* '''[[21 September|21]] - [[23 September|23]]''' - [[Oxonmoot 2012]] at Lady Margaret Hall.
* '''[[22 September|22]]''' - ''[[Exploring J.R.R. Tolkien's The Hobbit]]'' by [[Corey Olsen]] is published.
* '''[[26 September|26]]''' - ''[[Tolkien's World: A guide to the peoples and places of Middle-earth]]'' by [[Gareth Hanrahan]] and [[Peter McKinstry]] is published.
* '''[[27 September|27]]''' - A revised edition of ''[[Letters from Father Christmas]]'' is published.
* '''?''' - [[Amon Hen 237|''Amon Hen'' 237]] is published.

==October==
* '''[[1 October|1]]''' - ''[[A Hobbit Journey: Discovering the Enchantment of J.R.R. Tolkien's Middle-Earth]]'' by [[Matthew Dickerson]] is published.
* '''[[1 October|1]]''' - ''[[On the Shoulders of Hobbits: The Road to Virtue with Tolkien and Lewis]]'' by [[Louis Markos]] is published.
* '''[[3 October|3]]''' - ''[[The Hobbit and Philosophy]]'' by [[Gregory Bassham]] and [[Eric Bronson]] is published.
* '''[[18 October|18]]''' - ''A Brief Guide to J. R. R. Tolkien'' by Nigel Cawthorne is published.
* '''[[25 October|25]]''' - ''What Would Bilbo Do? The Unofficial Hobbit Handbook'' is published.
* '''[[30 October|30]]''' - ''J.R.R. Tolkien: The Making of a Legend'' by [[Colin Duriez]] is published.
* '''?''' - ''[[The Christian World of the Hobbit]]'' is published.

==November==
* '''[[1 November|1]]''' - ''[[The J.R.R. Tolkien Miscellany]]'' by [[Robert S. Blackham]] is published.
* '''[[6 November|6]]''' - ''[[The Hobbit: An Unexpected Journey: The Movie Storybook]]'' by Paddy Kempshall is published.
* '''[[6 November|6]]''' - ''[[The Hobbit: An Unexpected Journey: Official Movie Guide]]'' by [[Brian Sibley]] is published.
* '''[[6 November|6]]''' - ''[[The Hobbit: An Unexpected Journey: Visual Companion]]'' by [[Jude Fisher]] is published.
* '''[[6 November|6]]''' - ''[[The Hobbit: An Unexpected Journey: The World of Hobbits]]'' by Paddy Kempshall is published.
* '''[[13 November|13]]''' - ''The Tolkien Years of the Brothers Hildebrandt'' is published.
* '''[[17 November|17]] - [[18 November|18]]''' - [[Deutsche Tolkien Gesellschaft]]'s The Hobbit Party.
* '''[[19 November|19]]''' - The [[Tolkien Estate]], [[The Tolkien Trust]] and [[HarperCollins]] file another lawsuit with [[New Line Cinema]] and the [[Saul Zaentz Company]] over merchandising rights.
* '''[[27 November|27]]''' - ''[[The Hobbits|The Hobbits: The Many Lives of Bilbo, Frodo, Sam, Merry and Pippin]]'' is published.
* '''[[30 November|30]]''' - ''Amazing & Extraordinary Facts: J R R Tolkien'' by [[Colin Duriez]] is published.
* '''?''' - [[Amon Hen 238|''Amon Hen'' 238]] is published.

==December==
* '''[[4 December|4]]''' - ''[[Guardians of Middle-earth]]'' is released on [[wikipedia:PlayStation 3|PlayStation 3]] and [[wikipedia:Xbox 360|Xbox 360]].
* '''[[11 December|11]]''' - ''[[The Hobbit: An Unexpected Journey - Original Motion Picture Soundtrack]]'' is released
* '''[[12 December|12]] - ''[[The Hobbit: An Unexpected Journey]]'' is released in New Zealand.'''
* '''[[13 December|13]] - ''[[The Hobbit: An Unexpected Journey]]'' is released in Europe.'''
* '''[[14 December|14]] - ''[[The Hobbit: An Unexpected Journey]]'' is released in India and North America.'''
* '''[[14 December|14]]''' - ''[[The Hobbit: An Unexpected Journey: Chronicles: Art & Design]]'' is published.
* '''[[20 December|20]]''' - ''Shamanic Odyssey: Homer, Tolkien, and the Visionary Experience'' by Robert Tindall and Susana Bustos is published.
* '''[[26 December|26]] - ''[[The Hobbit: An Unexpected Journey]]'' is released in Australia.'''
* '''?''' - [[The Hobbit Strategy Battle Game]] is released.

{{years|2009|2010|2011|2012|2013|2014|2015}}
[[Category:Years (real-world)]]
