{{book
|title=Djävulens nya kläder: essäer
|image=[[Image:Djävulens nya kläder- essäer.jpg]]
|author=Erik Ryding
|publisher=Stockholm: Natur och kultur
|date=[[1961]]
|format=19.5 × 12.5 cm
|pages=144
|isbn=
}}
'''''Djävulens nya kläder: essäer''''' (''The Devil's New Clothes: Essays'') is a Swedish-language book written by the academic philosopher and teacher Erik Ryding. One of the essays (pp. 121-137) deals with [[J.R.R. Tolkien]]: "Trollkarlens Återkomst" ("The Return of the Wizard"). The essay is a response to a newspaper article, "Tolkien och tiden" ("Tolkien and Time"), published in ''Sydsvenska Dagbladet Snällposten'' (Malmö), 26 January 1961.<ref>Bertenstam, Åke. ''[http://www.forodrim.org/bibliography/tolklist.html A Chronological Bibliography of Books About Tolkien]''</ref>

Tolkien's publisher in Sweden, AWE/Gebers, sent him a copy of ''Djävulens nya kläder''. Apparently, Tolkien was able to read the essay in Swedish.<ref>{{CG|C}}, p. 575</ref>

{{references}}
{{title|italics}}
[[Category:Publications by title]]
[[Category:Scholarly books]]
[[Category:Swedish books]]
