{{book
|title=Middle English 'Losenger': Sketch of an etymological and semantic enquiry
|image=[[Image:Middle English Losenger.jpg|225px]]
|author=[[J.R.R. Tolkien]]
|publisher=Paris: Société d'édition 'Les belles lettres'
|date=[[1953]]
|format=Offprint in card wrappers
|pages=
|noisbn=N/A
|amazon=
|amazonprice=
}}
'''''Middle English <nowiki>'</nowiki>Losenger<nowiki>'</nowiki>: Sketch of an etymological and semantic enquiry''''' is an offprint of [[J.R.R. Tolkien]]'s essay "[[Middle English 'Losenger' (essay)|Middle English 'Losenger']]" from ''[[Essais de philologie moderne (1951)]]''.<ref>''An Illustrated Tolkien Bibliography'', at Tolkienbooks.net</ref><ref>[[Wayne G. Hammond]] and [[Christina Scull]], ''[[The J.R.R. Tolkien Companion and Guide]]: Reader's Guide'' (2006), p. 586</ref>
{{references}}
{{title|italics}}
[[Category:Scholarly books]]
[[Category:Books by J.R.R. Tolkien]]
[[Category:Publications by title]]
