{{book
|title=Romantropologie: Essays over antropologie en literatuur
|image=
|author=Jan van Bremen and Sjaak van der Geest (editors)
|publisher=Antropologisch-Sociologisch Centrum, Universiteit van Amsterdam
|date=[[1979]]
|format=
|pages=147
|isbn=
}}

'''Romantropologie: Essays over antropologie en literatuur''' (Dutch: ''Novel anthropology: essays on anthropology in literature'') is a Dutch-language book.

[[J.R.R. Tolkien]] is treated in the contribution by Willem de Blécourt: "De antropologië van Faërie: enkele beschouwingen over het werk van J.R.R. Tolkien".<ref>[[Åke Bertenstam|Bertenstam, Åke]]: ''[http://www.forodrim.org/bibliography/tolklist.html A Chronological Bibliography of Books About Tolkien]''</ref>

{{references}}
{{title|italics}}
[[Category:Dutch books]]
[[Category:Publications by title]]
[[Category:Scholarly books]]
