{{book
| title=The 1985 J.R.R. Tolkien Calendar
| image=[[File:The 1985 J.R.R. Tolkien Calendar.jpg|225px]]
| illustrator=[[Inger Edelfeldt]]
| publisher=[[Ballantine Books]] (US)
| date=[[1984]]
| format=Calendar
| pages=
| isbn=0-345-31747-5
| precededby=[[The 1984 J.R.R. Tolkien Calendar]]
| followedby=[[The 1986 J.R.R. Tolkien Calendar]]
}}
The '''''The 1985 J.R.R. Tolkien Calendar''''' was the official Tolkien calendar published by [[Ballantine Books]] in [[1984]]. It features art by [[Inger Edelfeldt]] based on ''[[The Lord of the Rings]]'' and ''[[The Silmarillion]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Inger Edelfeldt - Pippin and Merry Captured by Orcs.jpg|Pippin and Merry Captured by Orcs]]"
* January - "[[:File:Inger Edelfeldt - A Long Expected Party.jpg|A Long Expected Party]]"
* February - "[[:File:Inger Edelfeldt - Black Rider.jpg|The Black Rider]]"
* March - "[[:File:Inger Edelfeldt - Gollum.jpg|Gollum]]"
* April - "[[:File:Inger Edelfeldt - Pippin and Merry Captured by Orcs.jpg|Pippin and Merry Captured by Orcs]]"
* May - "[[:File:Inger Edelfeldt - Legolas.jpg|Legolas]]"
* June - "[[:File:Inger Edelfeldt - Death of Boromir.jpg|The Death of Boromir]]"
* July - "[[:File:Inger Edelfeldt - To the Stone of Erech.jpg|To the Stone of Erech]]"
* August - "[[:File:Inger Edelfeldt - The Oliphaunt.jpg|The Oliphaunt]]"
* September - "[[:File:Inger Edelfeldt - The Dead Marshes.jpg|The Dead Marshes]]"
* October - "[[:File:Inger Edelfeldt - The Crowning of Aragorn.jpg|The Crowning of Aragorn]]"
* November - "[[:File:Inger Edelfeldt - The Scouring of the Shire.jpg|The Scouring of the Shire]]"
* December - "[[:File:Inger Edelfeldt - The Death of Glaurung.jpg|The Death of Glaurung]]"
==See also==
* ''[[Tolkien Calendar 1985]]'', published in the UK
==External links==
* [http://tolkiencalendars.com/1985_1988.html Tolkien Calendars 1985 - 1988] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1985]]
