{{actor
| image= 
| name=Francis de Wolff
| lifetime=[[7 January|January 7]], [[1913]] - [[18 April|April 18]], [[1984]]
| played=[[Smaug]], [[Tom]]
| film=[[The Hobbit (1968 radio series)]]
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0212470/ Profile]
}}
'''Francis de Wolff''' (1913 - 1984) was a British actor. He played in many Hammer Horror films, including ''[http://www.imdb.com/title/tt0051542/ Corridors of Blood]'', in which he played half of a comic duo (the other half was [[Christopher Lee]]). De Wolff was, like Lee, often cast as an antagonist, and he voiced [[Smaug]] in the [[The Hobbit (1968 radio series)| 1986 radio series]] of ''[[The Hobbit]]''. 

==External links==
* {{WP|Francis de Wolff}}
[[Category:Actors and actresses|Wolff, Francis de]]
[[Category:British people|Wolff, Francis de]]
[[Category:People by name|Wolff, Francis de]]
