'''Daran Morrison Nordlund''' ([[1 November|November 1]], [[1964]]) is an American comedian, actor and voice actor. He appeared on screen in series as ''[[wikipedia:Veronica Mars|Veronica Mars]]'' and ''[[wikipedia:Ned's Declassified School Survival Guide|Ned's Declassified School Survival Guide]]'', while notable voice roles include Cosmo on ''[[wikipedia:Fairly OddParents|Fairly OddParents]]'' and Dick Daring on ''[[wikipedia:The Replacements (TV series)|The Replacements]]''. He is married to [[Mary Elizabeth McGlynn]].
==Roles==
* [[2003]] - [[The Hobbit (2003 video game)|''The Hobbit'' (2003 video game)]] - [[Gollum]], [[Bombur]], additional voices
* [[2002]] - [[The Lord of the Rings: The Fellowship of the Ring (video game)|''The Lord of the Rings: The Fellowship of the Ring'' (video game)]] - [[Aragorn]], [[Tom Bombadil]] 

==External links==
* {{WP|Daran Norris}}
* [http://www.imdb.com/name/nm0358460/ Daran Norris] at [http://www.imdb.com/ IMDb]
* [http://voicechasers.com/database/showactor.php?actorid=1899 Daran Norris] at [http://voicechasers.com/ VoiceChasers]

[[Category:Actors and actresses|Norris, Daran]]
[[Category:American people|Norris, Daran]]
[[Category:People by name|Norris, Daran]]
