{{disambig-more|J.R.R. Tolkien|[[J.R.R. Tolkien (disambiguation)]]}}
{{book
|title=J.R.R. Tolkien: The Man Who Created the Lord of the Rings
|image=[[Image:The Man Who Created the Lord of the Rings.png|225px]]
|author=Michael Coren
|isbn=0752261568
|publisher=Scholastic
|date=[[2001]]
|format=Hardcover and paperback
|pages=144
|}}
'''''J.R.R. Tolkien: The Man Who Created the Lord of the Rings''''' is a 2001 book by Michael Coren. It was published as part of ''Scholastic''<nowiki>'</nowiki>s "Biography" series, aimed at children.

==From the Publisher==
[[J.R.R. Tolkien]], the beloved author of ''[[The Hobbit]]'' and ''[[The Lord of the Rings]]'' trilogy, is consistently voted the finest writer in the English language. In this lavishly illustrated biography, author Michael Coren tells the story of the man behind the books. From his early days in [[South Africa]] and the untimely death of his parents, to his [[Oxford]] years and his long, loving years with his wife and children, Tolkien's life was coloured by his extra-ordinary imagination. Tolkien continues to inspire generation after generation of readers through the complexity and vividness of his creations. J.R.R. Tolkien is a timely and insightful look at the man behind the classics, suitable for all ages. 

{{title|italics}}
[[Category:Biography books]]
[[Category:Publications by title]]
