{{book
|title=Christie's Fine Printed Books and Manuscripts including the Works of Charles Dickens 1 June 2009
|image=
|author=
|publisher=London: Christie's
|date=[[2009]]
|format=Catalogue
|pages=
|isbn=
}}
'''''Christie's Fine Printed Books and Manuscripts 1 June 2009''''' is an auction catalogue which includes reproductions of formerly unpublished letters from [[J.R.R. Tolkien]].

*Lot 76: 
**[[Letter to Przemyslaw Mroczkowski (20–26 January 1964)]]
*Lot 77: 
**[[Letter to Przemyslaw Mroczkowski (2 August 1946)]]
**[[Letter to Przemyslaw Mroczkowski (9/10 November 1957)|Przemyslaw Mroczkowski 1957]]
**[[Letters to Przemyslaw Mroczkowski (1958)]]
**[[Letter to Przemyslaw Mroczkowski (December 1959)]]
**[[Letters to Przemyslaw Mroczkowski (unknown date)]]
**[[Letter to Mrs Mroczkowska (10 April 1969)]]
{{title|italics}}
[[Category:Auction catalogues]]
[[Category:Publications with contribution by J.R.R. Tolkien]]
