{{men infobox
| name=Ulfast
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=Around the [[March of Maedhros]]
| affiliation=[[Morgoth]]
| language=
| birth=[[First Age]]
| birthlocation=
| rule=
| death={{FA|472}}
| deathlocation=[[Nirnaeth Arnoediad]]
| age=
| notablefor=
| house=
| parentage=[[Ulfang]]
| siblings=[[Uldor]] and [[Ulwarth]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ulfast''' was one of [[Ulfang|Ulfang the Black]]'s sons.

== History ==
After entering Beleriand at [[Morgoth]]'s bidding, Ulfang and his sons joined the service of [[Caranthir]].<ref>{{S|18}}</ref> Their purpose was to eventually betray the Elves, which they did in the [[Nirnaeth Arnoediad]]. They turned against their allies, attacking them in the rear. Ulfast was slain by the sons of [[Bór]], who had stayed loyal to the sons of [[Fëanor]].<ref>{{S|20}}</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | | | ULG | | | | | |ULG=[[Ulfang]]</br><small>''b. {{FA}}''</small>}}
{{familytree| |,|-|-|-|+|-|-|-|.| | |}}
{{familytree| ULD | | ULF | | ULW | |ULD=[[Uldor]]</br><small>''d. {{FA|472}}''</small>|ULF='''ULFAST'''</br><small>''d. {{FA|472}}''</small>|ULW=[[Ulwarth]]</br><small>''d. {{FA|472}}''</small>}}
{{familytree/end}}

{{references}}
[[Category:Characters in The Silmarillion]]
[[Category:Easterlings]]
[[Category:First Age characters]]

[[de:Ulfast]]
[[fi:Ulfast]]
[[fr:encyclo/personnages/hommes/1a/orientaux/ulfast]]
