[[Image:adc.jpg|frame]]

'''ADC Art & Books''' is a British dealer in books, specialising in the works of [[J.R.R. Tolkien]] and Middle-earth inspired art works. Under the name ''ADC Publications Ltd'', they also publish books and other media related to Tolkien and his legendarium.

ADC Art & Books is agent for the following Tolkien-inspired artists: [[Ted Nasmith]], [[Ruth Lacon]], [[Jef Murray]] and [[Peter Pracownik]].

==Publications==

*[[2005]]: ''[[The Art of Ruth Lacon]]''
*[[2007]]: ''[[The Hidden Door|The Hidden Door: Songs in the Key of Enchantment]]'' (cd)
*[[2009]]: ''[[Black & White Ogre Country|Black & White Ogre Country: The Lost Tales of Hilary Tolkien]]''
*[[2009]]: ''[[The Epic Realm of Tolkien]]''
*(Cancelled): ''[[Wheelbarrows at Dawn|Wheelbarrows at Dawn: Memories of Hilary Tolkien]]''

==Collectibles==

Furthermore, ADC Art and Books has manufactored a framed giclee of the battle between [[Éowyn]] and the [[Witch-king]]:

{| class="TGtable" style="width:80%;text-align:center;margin-left:auto;margin-right:auto;"
|-
!style="width:150px;"|Image
!style="width:200px;"|Name
!style="width:80px;"|Artist(s)
!style="width:80px;"|Product Type
!style="width:150px;"|Product Size
!style="width:150px;"|Weight
!style="width:100px;"|Note(s)
|-
|[[File:Ted Nasmith - Éowyn and the Nazgûl.jpg|200px]]
|Eowyn and the Nazgul<br/> fine art print
|[[Ted Nasmith]]
|Fine art print
|22.75" H (577.85mm) x<br/> 20.5" W (520.7mm)
|5.00 lbs (2.27 kg)
|Price: $449.99<br/>Edition size: 100
|}

==External links==

*[http://www.adcbooks.co.uk/index.html ADC Art & Books web site]

[[Category:Businesses]]
[[Category:British businesses]]
