{{expansion}}
{{video game infobox
| image=None
| name=VikingMUD
| developer=[[Pål-Kristian Engstad]]
| publisher=[[Pål-Kristian Engstad]]
| platform=Online (Telnet)
| releasedate=[[1991]]<ref name="Tolkien Games">[http://www.lysator.liu.se/tolkien-games/entry/viking.html VikingMUD] at Tolkien Games (retrieved 5 January 2011)</ref><ref name="El Anillo">[http://www.meristation.com/v3/des_articulo.php?pic=CON&id=2254&idj=&idp=&tipo=art&c=1&pos=7 Meristation, El Anillo interactivo] p. 8 (retrieved 5 January 2011)</ref>
| genre=[[Wikipedia:LP MUD|LP MUD]]
|}}

'''The VikingMUD''' is a mud<ref name="El Anillo"/> made by [[Pål-Kristian Engstad]], after an original of Hansen's [[Ringen]].<ref name="Tolkien Games"/> It takes place in [[Moria]].<ref name="Tolkien Games"/>

{{References}}
{{title|italics}}
[[Category:Multi-User Dungeons]]
