{{book
| title=The J.R.R. Tolkien Calendar 1984
| image=[[File:The J.R.R. Tolkien Calendar 1984.jpg|225px]]
| illustrator=[[Roger Garland]]
| publisher=[[Unwin Hyman|Unwin Paperbacks]] (UK)
| date=[[1983]]
| format=Wire-bound calendar with mailer
| pages=
| isbn=0-045-29007-5
| precededby=None. Last calendar:<br/>[[J.R.R. Tolkien Calendar 1979]]
| followedby=[[Tolkien Calendar 1985]]
}}
'''''The J.R.R. Tolkien Calendar 1984''''' was the official Tolkien calendar published by [[Unwin Hyman|Unwin Paperbacks]] in [[1983]]. It features art by [[Roger Garland]] based on ''[[The Lord of the Rings]]'' and ''[[The Silmarillion]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Roger Garland - Ulmo.jpg|Ulmo, Lord of the Waters]]"
* January - "[[:File:Roger Garland - The Gate of Morn.jpg|The Tale of the Sun and the Moon]]"
* February - "[[:File:Roger Garland - The Bridge of Khazad-dum.JPG|The Bridge of Khazad-dûm]]"
* March - "[[:File:Roger Garland - The Haven of the Swans.jpg|The Haven of the Swans]]"
* April - "[[:File:Roger Garland - Two Trees of Valinor.jpg|The Two Trees of Valinor]]"
* May - "[[:File:Roger Garland - Glaurung, the First of the Dragons of Morgoth.jpg|Glaurung. The First of the Dragons of Morgoth]]"
* June - "[[:File:Roger Garland - Barad-dur.JPG|Barad-dûr]]"
* July - "[[:File:Roger Garland - Ulmo.jpg|Ulmo, Lord of the Waters]]"
* August - "[[:File:Roger Garland - Shelob.JPG|Shelob]]"
* September - "[[:File:Roger Garland - Gollum.JPG|Gollum]]"
* October - "[[:File:Roger Garland - The Lord of the Nazgul.JPG|The Lord of the Nazgûl]]"
* November - "[[:File:Roger Garland - Gandalf.jpg|Gandalf]]"
* December - "[[:File:Roger Garland - Melkor chained.jpg|The Chaining of Melko]]"

==Variants==
{{gallery
| lines=6
| File:The J.R.R Tolkien Calendar 1984 (Canada).jpg| '''''The J.R.R. Tolkien Calendar 1984'''''<br/>Language: English<br/>Country: Canada<br/>Publisher: [[Methuen]]<br/>ISBN 0-458-96200-7
}}
==See also==
* ''[[The 1984 J.R.R. Tolkien Calendar]]'', published in the USA
==External links==
* [http://www.tolkienbooks.net/php/caldetails.php?reference=94160 The J.R.R. Tolkien Calendar 1984] at [http://www.tolkienbooks.net TolkienBooks.net]
* [http://tolkiencalendars.com/1981_1984.html Tolkien Calendars 1981 - 1984] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1984]]
