:The below article is of a chat session with [[James Dunning]] on April 17th, [[2007]]. The content should be preserved and not altered save for aesthetic reasons.



<poem>
<Beren>	Welcome...
<Beren>	For thos who do not know you! Can you tell us a little about yourself?
<Mazarbulin>	Thanks to Tolkien Gateway and Tolkien Library for the warm welcome.
<Beren>	Mazarbulin is by the way... James Dunning...
<Beren>	Can you tell us a little about yourself?
<Mazarbulin>	My nickname is Mazarbulin, he-of-the-chamber-of records.  It has a basis in fact.  Anyway, I inhabit a massive library of >4000 books cleverly disguised as a small house at a respectful distance outside Atlanta.  The library has a small kitchen and bath.  Occasionally we sleep when we can bulldoze the bed free of books and papers.  I still possess the frayed old moth-eaten editions of The Lord of the Rings and Hobbit from 1966 when I
<Mazarbulin>	Having a doctorate in Pharmacy and some 20 years' experience in that profession I consult for that industry on opportunity, or with similar industries with strong regulatory background.  I speak several exotic languages so I cna teach or translate for a living.  I operate the website www.dolmentreeart.com as an outlet for my art.  I also play Irish uilleann pipes and whistles with a local band.
<Beren>	wow impressive
<Beren>	Have both enjoyed your art and your articles, what is your prefered medium?
<Mazarbulin>	Although I employ many different media, I confess to an especial fondness for pen and ink.  Thus far I have used black and white with some grey, but I am also branching out into rainbow inks.  This fondness for the B&W is likely somewhat anachronistic, deriving from my love of old etchings and prints, of eminent artists such as Dürer, Escher and Gustave Doré.  I can but aspire someday to approach their league.
<Beren>	if you want the next question just type 'next' so we know you are ready
<Mazarbulin>	next
<Beren>	We saw your illustrations in A Tolkienian Mathomium by Mark Hooker, how did you get into contact?
<Mazarbulin>	Actually I was privileged to meet Mark Hooker at the Cwrs Cymraeg in Caerfyrddin, Cymru (Wales) in 2000.  I just walked up and introduced myself.  Mark confided that he had come to investigate Welsh language because he was into Tolkien.  Most folks, he said, when they heard that, just rolled their eyes drearily.  But I sparkled with enthusiasm.  Genuine LOTRians know the Elven tongue Sindarin was inspired by Cymraeg.  Indeed Celticis
<Mazarbulin>	next
<Beren>	Do you plan to illustrate more Tolkien related books in the future?
<Mazarbulin>	Indeed my heart would warm to the project. Therefore I hope so, given the opportunity.  I could collaborate with another author, or I suppose I could even illustrate my own book.  I hope there is room yet for individual visions, which I certainly have aplenty.  Perhaps a couple of years may clear the slate, so that not every Frodo or Pippin depicted by an artist must resemble certain screen actors, if you know what I mean!
<Mazarbulin>	next
<Beren>	Will you write more articles on Tolkien as well? (please do so!)
<Mazarbulin>	As Billy Boyd’s Pippin said when formidable old Treebeard came to life:  ‘Don’t encourage it, Merry!’  But no, I appreciate your encouragement, having much yet to say about Tolkien (and many other things).  All I need is a soapbox…and a literary agent / publisher sympathetic to my writings, Tolkien-related and original.  Any recommendations or connections would be appreciated, as well as feedback.  Please visit my website a
<Mazarbulin>	next
<Beren>	In addition to Tolkien illustrations what other kinds of art do you create?
<Beren>	his website: www.dolmentreeart.com right?
<Mazarbulin>	Sorry, let me return to the previous question for a moment: i'd like to declare my Tolkien interests.  The Arkenstone of Tolkien’s world has many facets to enchant my eye.  Foremost is textual commentary, exploring and interpreting the tapestry, pursuing threads therein interwoven; also linguistic observations and cross-cultural links.  Tolkien’s spirituality, how a blessed Providential eschatology prevails in Middle-earth, in sp
<Mazarbulin>	Now back to the art question!  Besides Tolkien reflections, I have a long-standing creative obsession with dolmens, menhirs, cromlechs, or standing stones.  There are enigmas, themes Celtic, and fantastic themes, frequently involving thinking in other categories.  I have some grand ideas for future literature illustrations, even nightmares worthy of Franz Kafka.  Visitors to my new website www.dolmentreeart.com can view my budding To
<Beren>	Mazarbulin... i think we get some parts missing...
<Mithrennaith>	Budding To -- what?
<Beren>	maybe try to write smaller pieces at a time
<Beren>	that will work better
<CGI601>	interesting
<Mazarbulin>	My Tolkien art is budding.  Let no one nip it in the bud.
<Beren>	:)
<Mithrennaith>	:)
<Rosie>	lol cute
<Mazarbulin>	Everybody untangled now?
<Beren>	yes
<Beren>	How do you work to illustrate a scene from Tolkien's books?
<Mazarbulin>	This is a long one.  Please bear with me.....I will answer this in segments.
