Below is a list of '''Tolkien Societies'''.

Active as of 2012:

*''North America''
** [[Inland Northwest Tolkien Society|Inland Northwest Tolkien Society (a.k.a. Spokane Tolkien Society / Inland Empire Tolkien Society]] (active)
** [[Mythopoeic Society]] (active)
** [[New England Tolkien Society]] (semi-dormant)
** [[American Mensa Tolkien Special Interest Group|Tolkien Special Interest Group of Mensa]] (active)
** [[University of Wisconsin Tolkien and Fantasy Society]] (active)

*''South America''
** Argentina: [[Argentine Tolkien Association]]
** Brazil: 
***[[Heren Hyarmen]]
***[[Conselho Branco, Sociedade Tolkien]]
***[[The Brazilian Tolkien Society]]
** Chile: [[Tolkien Society of Chile]]
** Colombia: [[Colombian Tolkien Society]]
** Costa Rica: [[The Tolkien Society of Costa Rica]]
** Mexico: [[Mexican Tolkien Society]]
** Peru: [[Sociedad Tolkien Peruana]]
** Uruguay: [[Sociedad Tolkien Uruguaya]]

*''Europe''
** Austria: [[Austrian Tolkien Society]] (active)
** Czech Republic: [[Czech Tolkien Society]] (active)
**Denmark: 
***[[Bri, Tolkienselskabet i København]] (active)
***[[Imladris, Danmarks Tolkienforening]] (semi dormant)
** Estonia: [[Estonian Tolkien Society]] (semi dormant)
** Finland: [[Suomen Tolkien-seura Kontu ry.]] (active)
** France: [[Tolkiendil (Tolkien society)|Tolkiendil]] (active)
** Belgium: [[Elanor (Tolkien Society)|Flemish Tolkien & Fantasy Society Elanor]] (active)
** Germany: [[Deutsche Tolkien Gesellschaft e.V.]] (active)
** Greece:  [[Ellinikós Sýllogos Philon Tólkin]]
** Hungary: [[Hungarian Tolkien Society]] (active)
** Italy: 
***[[Società Tolkieniana Italiana|Italian Tolkien Association]]
***[[Associazione italiana studi Tolkieniani|Italian Association of Tolkien Studies]] (active)
** Lithuania: [[Tolkien Lietuva]] (active)
** Netherlands: [[Unquendor|Tolkien Society Unquendor]] (active)
** Norway: [[Arthedain (Tolkien Society)|Norges Tolkien Forening Arthedain]] (active)
** Poland: [[Sekcja_Tolkienowska_ŚKF|Parmadili'', Sekcja Tolkienowska Śląskiego Klubu Fantastyki]] (active)
** Slovenia: [[Gil-Galad (Tolkien Society)|Gil-galad]] (active)
**Spain
*** [[Spanish Tolkien Society]]
***[[Dor-Lómin Smial]]
** Sweden:
***[[Angmar, Malmö Tolkiensällskap]] (active)
***[[Arda_(annual)|Arda-sällskapet]] (semi-dormant)
***[[Caradhras, Södra latins Tolkiensällskap]] (active)
***[[Forodrim|Forodrim, Stockholms Tolkiensällskap]] (active)
***[[Galadhon, Lunds Tolkiensällskap]] (status unclear)
***[[Mithlond, Göteborgs Tolkiensällskap]] (active)
***[[Osgiliath, Västerås Tolkiensällskap]] (semi-dormant)
***[[Uppsala Tolkiensällskap]] (active)
**Switzerland: [[Society Tolkieniana Switzerland Smial of the Ticino]] (semi-dormant)
**United Kingdom:
***[[Cambridge Tolkien Society]] (active)
***[[Taruithorn (Tolkien Society)|Taruithorn - The Oxford Tolkien Society]] (active)
***'''[[The Tolkien Society]]''' (active)

*''Asia Pacific''
** Japan: [[Shiro no Norite]] (active)
** Israel: [[Israeli Tolkien Society]] (active)

Defunct as of 2012:

*''North America''
** [[Idaho and Montana Tolkien Society]] (defunct)
** [[American Tolkien Society]] (defunct)
** [[The National Tolkien League]] (defunct)
** [[Tolkien Society of America]] (merged with [[Mythopoeic Society]])
** [[North East Tolkien Society]] (defunct)

*''Europe''
** Belgium: [[Belegaer (Tolkien Society)|Belegaer - Cercle d'etudes de Tolkien en Belgique]] (defunct)
** Denmark: 
***[[Dansk Tolkien Selskab]] (merged to become Imladris)
***[[Tolkiens Følge]] (merged to become Imladris)
** France:  
*** [[French Tolkien Association|Tolkien & Co]] (defunct)
*** [[L'association La Faculté des études elfiques|FEE]] (defunct)
*** [[L'association La Compagnie de la Comté]] (defunct)
** Netherlands: [[The Fellowship]] (defunct)
** Poland: 
*** Loza Tolkienowska Krakow (defunct)
*** [[Sekcja Tolkienowska ŚKF]] (defunct)
** Sweden: [[The Tolkien Society of Sweden]] (defunct)
** Switzerland: [[Eredain|Swiss Tolkien Society]] (defunct)

*''Asia Pacific''
** Australia: [[Mythopoeic Literature Society]] (defunct)
** Malaysia: [[North Borneo Frodo Society]] (defunct)
** Philippines: [[Philippine Tolkien Society]] (defunct)

*''Africa''
** South Africa: [[Haradrim_(Tolkien_Society)|Haradrim]] (defunct)
==External links==
*[https://www.mindmeister.com/183530034/tolkien-societies-all-over-the-world Index of Tolkien Societies] assembled by [[Marcel Bülles]].
[[Category:Tolkien Societies]]
