__NOTOC__
[[File:Charles Noad.jpg|thumb|right|Charles Noad in 2002]]
'''Charles E. Noad''', a retired computer programmer, is a proofreader and writer. He has proofread ''[[The History of Middle-earth]]'' series and [[John D. Rateliff]]'s ''[[The History of The Hobbit]]''.<ref>[http://www.lotrplaza.com/forum/forum_posts.asp?TID=234548 Three Tolkien Book Reviews-Charles Noad] at [http://www.lotrplaza.com Lotrplaza.com] (accessed 13 April 2011)</ref>

==Bibliography, selected==
===Books===
*[[1977]]: ''The Trees, the Jewels and the Rings: A Discursive Enquiry Into Things Little Known on Middle-earth'' 
===Articles===
* [[1979]]: [[Amon Hen 38|''Amon Hen'' 38]]
** "A Note on the Geography of the [[First Age]]"
* [[1982]]: [[Amon Hen 57|''Amon Hen'' 57]]
** "And Still They Come"
*[[1988]]: [[Amon Hen 91|''Amon Hen'' 91]]
** “‘Tolkien Reconsidered’: A Talk by Humphrey Carpenter Given at the Cheltenham Literary Festival,” 
*[[1990]]: [[Mallorn 27|''Mallorn'' 27]]
**"A Note on the Geography of the First Age" (reprinted from ''Amon Hen'' 38)
*[[1990]]: [[A Long-expected Party: Progress Report 1|''A Long-expected Party: Progress Report'' 1]]
**"The Early Days of the Tolkien Society"
*[[1991]]: ''[[Leaves from the Tree]]''
**"The Natures of Tom Bombadil - A Summary"
*[[1992]]: ''[[Tolkien Centenary Conference 1992]]''
**"The Tolkien Society"
*[[1994]]: [[Amon Hen 127|''Amon Hen'' 127]]
**"[[Donald Swann]] Obituary"
*[[1995]]: [[Amon Hen 131|''Amon Hen'' 131]]
**"Some Thoughts on the Matter of Turin"
*[[1995]]: ''[[Proceedings of the J.R.R. Tolkien Centenary Conference]]''
**"Frodo and His Spectre: Blakean Resonances in Tolkien"
*[[1996]]: [[Amon Hen 140|''Amon Hen'' 140]]
**"[[The Tolkien Society|TS]]'s Official [[Vera Chapman]] Obituary"
*[[1998]]: [[Amon Hen 150|''Amon Hen'' 150]]
**"The History of Amon Hen"
*[[2000]]: [[The Best of Amon Hen|''The Best of Amon Hen'' Part 1]]
**"Some Thoughts on the Matter of Turin"
**"[[Vera Chapman]] - 'Belladonna Took'"
**"Amon Hen - A Short History"
*[[2000]]: ''[[Tolkien's Legendarium]]''
**"On the Construction of ''The Silmarillion''"
*[[2001]]: [[Amon Hen 167|''Amon Hen'' 167]]
**"Obituary: [[Rayner Unwin]]"
*[[2002]]: [[The Best of Amon Hen|''The Best of Amon Hen'' Part 2]]
**"A Tower in Beleriand"
*[[2005]]: [[Amon Hen 192|''Amon Hen'' 192]]
**"Obituary: [[Humphrey Carpenter]]" (with Jessica Yates)
*[[2007]]: [[Amon Hen 205|''Amon Hen'' 205]]
**"Report: ''The Children of Húrin'' Launch" (with Jessica Yates)
*[[2010]]: [[Mallorn 50|''Mallorn'' 50]]
**"The Tolkien Society - the early days"
*[[2010]]: [[Amon Hen 226|''Amon Hen'' 226]]
**"R.G. Collingwood - Another Tolkien Reference"
*[[2011]]: [[Amon Hen 227|''Amon Hen'' 227]]
**"Obituary: [[Glen GoodKnight]]"
**"Maurice Bowra and the Inklings"
*[[2011]]: [[Amon Hen 229|''Amon Hen'' 229]]
**"Report: Annual Dinner Speech"
*[[2012]]: ''[[Freedom, Fate and Choice in Middle-earth]]''
**"Fate and Freedom in Tolkien's World: Unresolvable Paradox?"
*[[2013]]: [[Amon Hen 240|''Amon Hen'' 240]]
**"Obituary: [[Keith Bridges]]"
*[[2013]]: [[Amon Hen 242|''Amon Hen'' 242]]
**"Obituary: Howard Rosenblum"
*[[2015]]: [[Amon Hen 255|''Amon Hen'' 255]]
**"Rath Dínen: Rikki Breem" (with Jessica Yates)
*[[2016]]: [[Amon Hen 260|''Amon Hen'' 260]]
** "Rath Dínen: [[John Ellison|John Archdall Ellison]]"
*[[2018]]: [[Amon Hen 272|''Amon Hen'' 272]]
** "Obituary: Robert Murray SJ"

===Reviews===
*[[1978]]: [[Mallorn 12|''Mallorn'' 12]]
**''[[The Silmarillion]]''
*[[1980]]: [[Mallorn 14|''Mallorn'' 14]]
**''[[J.R.R. Tolkien: Scholar and Storyteller]]''
*[[1981]]: [[Mallorn 17|''Mallorn'' 17]]
**''[[The Letters of J.R.R. Tolkien]]''
*[[1982]]: [[Mallorn 18|''Mallorn'' 18]]
**''[[Tolkien Criticism: An Annotated Checklist]]''
*[[1983]]: [[Mallorn 20|''Mallorn'' 20]]
**''[[The Monsters and the Critics|The Monsters and the Critics and other essays]]''
*[[1984]]: [[Mallorn 21|''Mallorn'' 21]]
**''[[The Book of Lost Tales Part One]]''
*[[1984]]: [[Mallorn 22|''Mallorn'' 22]]
**''[[The Book of Lost Tales Part Two]]''
*[[1986]]: [[Mallorn 23|''Mallorn'' 23]]
**''[[The Lays of Beleriand]]''
*[[1987]]: [[Mallorn 24|''Mallorn'' 24]]
**''[[The Shaping of Middle-earth]]''
*[[1988]]: [[Mallorn 25|''Mallorn'' 25]]
**''[[The Lost Road and Other Writings]]''
*[[1989]]: [[Mallorn 26|''Mallorn'' 26]]
**''[[The Return of the Shadow]]''
*[[1990]]: [[Mallorn 27|''Mallorn'' 27]]
**''[[The Treason of Isengard]]''
*[[1991]]: [[Mallorn 28|''Mallorn'' 28]]
**''[[The War of the Ring]]''
*[[1992]]: [[Mallorn 29|''Mallorn'' 29]]
**''[[Sauron Defeated]]''
*[[1993]]: [[Mallorn 30|''Mallorn'' 30]]
**''[[Morgoth's Ring]]''
*[[1994]]: [[Mallorn 31|''Mallorn'' 31]]
**''[[The War of the Jewels]]''
*[[1996]]: [[Mallorn 34|''Mallorn'' 34]]
**''[[The Peoples of Middle-earth]]''
*[[1999]]: [[Amon Hen 159|''Amon Hen'' 159]]
**''Arda Special''
**''[[Root and Branch - Approaches towards Understanding Tolkien|Root and Branch]]''
*[[2002]]: [[Mallorn 40|''Mallorn'' 40]]
**''[[The Lord of the Rings: The Fellowship of the Ring]]''
*[[2003]]: [[Mallorn 41|''Mallorn'' 41]]
**''[[The Lord of the Rings: The Two Towers]]''
*[[2004]]: [[Mallorn 42|''Mallorn'' 42]]
**''[[The Lord of the Rings: The Return of the King]]''
*[[2006]]: [[Amon Hen 201|''Amon Hen'' 201]]
**''[[The Ring of Words]]''
*[[2008]]: [[Mallorn 46|''Mallorn'' 46]]
**"Of Baggins, Bladorthin and Pryftan" (review of ''[[The History of The Hobbit]]'')
*[[2013]]: [[Amon Hen 240|''Amon Hen'' 240]]
** "Amazing & Extraordinary Facts: J.R.R. Tolkien"
* [[2013]]: [[Mallorn 54|''Mallorn'' 54]] 
** "A journey to the cinema" (review of ''[[The Hobbit: An Unexpected Journey]]'')
{{References}}
{{DEFAULTSORT:Noad, Charles E.}}
[[Category:Authors]]
[[Category:British people]]
[[Category:People by name]]
[[Category:Tolkien Society members]]
