{{disambig-two|the [[Black Númenóreans|Black Númenórean]]|character in ''[[The New Shadow]]''|[[Herumor (The New Shadow)]]}}
{{numenorean infobox
| name=Herumor
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Númenor]]; [[Umbar]]
| affiliation=[[Black Númenóreans]]
| language=
| birth=Late [[Second Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}{{Pronounce|Herumor.mp3|Ardamir}}
'''Herumor''' was a [[Black Númenóreans|Black Númenórean]] who lived in the late [[Second Age]]. After the [[Downfall of Númenor]] he, along with [[Fuinur]], rose to power among the [[Haradrim]] and served [[Sauron]].<ref>{{S|Rings}}</ref>

== Etymology ==

Herumor means "Black Lord" in [[Quenya]] (from ''[[heru]]'' = "lord" and ''[[morë]]'' = "dark").

==Portrayal in adaptations==

In the defunct [[Middle-earth Role Playing]] game from the 1980s, Herumor is given an extended history. Fuinur is then his older brother. [[J.R.R. Tolkien|Tolkien]], however, had nothing to do with writing this history.
{{References}}
{{title}}
[[Category:Characters in The Silmarillion]]
[[Category:Númenóreans]]
[[Category:Black Númenóreans]]
[[Category:Second Age characters]]

[[de:Herumor]]
[[fi:Herumor]]
[[fr:encyclo/personnages/hommes/2a/numenoreens_noirs/herumor]]
