{{book|
title=Interzone issue #174|
image=[[Image:Interzone 174.jpg|225px]]|
author=David Pringle (ed.)|
noisbn=ISSN: 0264-3596|
publisher=Brighton: Interzone|
date=December, [[2001]]|
format=Magazine|
pages=68|
}}

'''Interzone 174''' is an issue of the British science fiction magazine ''Interzone''. It includes a transcription of a [[Letter to Gene Wolfe|letter from J.R.R Tolkien to Gene Wolfe from November 7th, 1966]].

==External links==
* {{WP|Interzone (magazine)}}
[[Category:Magazines]]
{{title|italics}}
[[Category:Publications with contribution by J.R.R. Tolkien]]
[[Category:Publications by title]]
