{{book
|title=Michael Silverman Catalogue 23
|image=[[Image:Michael Silverman Catalogue 23.png|225 px]]
|author=
|publisher=London: Michael Silverman
|date=[[2004]]
|format=Dealer's catalogue
|pages=
|isbn=
}}
'''''Michael Silverman Catalogue 23''''' is a dealer's catalogue from [http://www.michael-silverman.com/ Michael Silverman Literary & Historical Manuscripts] (London). The description of item 98 includes extracts from  [[Letter to Deirdre Levinson (26 June 1957)|a letter from J.R.R. Tolkien to Deirdre Levinson]], written on 26 June [[1957]].<ref>{{webcite|author=[[Christina Scull]], [[Wayne G. Hammond]]|articleurl=http://www.hammondandscull.com/addenda/chronology.html|articlename=Addenda and Corrigenda to ''The J.R.R. Tolkien Companion and Guide'' (2006) Vol. 1: Chronology|dated=|website=HS|accessed=19 May 2012}}</ref><ref>[http://www.tolkienbooks.net/php/details.php?reference=72495 Manuscripts and Autograph Letters. 2004] at [http://www.tolkienbooks.net/ TolkienBooks.net] (accessed 28 May 2011)</ref>

{{references}}
{{title|italics}}
[[Category:Catalogues]]
