{{adaptation}}{{expansion}}
{{LOTRO character infobox
| image=[[File:Mathi Stouthand.png|200px]]
| name=Mathi Stouthand
| othernames=
| titles=Lord of Gondamon
| realm=[[Gondamon]]
| affiliation=[[Dwalin]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| race=Dwarf
| gender=Male
| hair=
| eyes=
| weapons=
}}
}'''Mathi Stouthand''' is a [[Dwarves|Dwarf]] from [[Lonely Mountain|Erebor]] who accompanied [[Dwalin]] and [[Dori]] with a company of [[Dwarves]] to investigate Thorin's Gate on [[Dáin Ironfoot|Dáin II]]'s order. During Dwalin's investigation he could be found in Frerin's Court.<ref>[[The Lord of the Rings Online]], [[Ered Luin Introduction]]</ref> He sent the player to kill Frostmantle.<ref>[[The Lord of the Rings Online: Shadows of Angmar]], ''Frostmantle''</ref> He fought in the war between the [[Dourhands]] and [[Longbeards]], who attempted to drive the first out of the [[Ered Luin]]. After the Longbeards conquered Gondamon Mathi became the lord of Gondamon.<ref>[[The Lord of the Rings Online: Shadows of Angmar]], ''Gondamon in the Low-lands''</ref>

{{references}}

[[Category:Dwarves from adaptations]] [[Category:The Lord of the Rings Online characters]]
