{{ut-chapters}}
'''''The Line of Elros: Kings of Númenor''''' is a chapter in the book ''[[Unfinished Tales]]'', written by [[J.R.R. Tolkien]] and published posthumously by his son, [[Christopher Tolkien]]. Less an actual tale, it resembles more a chronicle, consisting of a complete list of the [[King of Númenor|Kings of Númenor]] from the kingdom's foundation, in the year {{SA|32}} to its destruction, year {{SA|3319|n}}.

==Synopsis==

Before the list is detailed, the author and publisher write about the length in life of [[Elros|Elros Tar-Minyatur]]'s line, which was around 400 years and makes the distinction with the other lines of [[Númenóreans]], who's life span was considerably shorter, 200 years or less. But in the latest writing on this subject  the distinction in longevity is greatly diminished. To the Númenórean people as a whole is ascribed a life-span some five times the length of that of other Men
What follows is a list of the Númenórean kings, a total of 25. For each of them a short description is made, in which are mentioned the years of their birth, their death and the length of their rule, plus other notable events, if such existed.

The kings and queens depicted are:

1.  [[Elros|Elros Tar-Minyatur]]<br>
2.  [[Vardamir|Tar-Vardamir]]<br>
3.  [[Tar-Amandil]] <br>      
4.  [[Tar-Elendil]] <br> 
5.  [[Tar-Meneldur]] <br>
6.  [[Tar-Aldarion]] <br>  
7.  [[Tar-Ancalimë]] <br>
8.  [[Tar-Anárion]] <br>   
9.  [[Tar-Súrion]] <br>   
10.  [[Tar-Telperiën]] <br>   
11.  [[Tar-Minastir]] <br> 
12.  [[Tar-Ciryatan]] <br>
13.  [[Tar-Atanamir]] <br>
14.  [[Tar-Ancalimon]] <br>
15.  [[Tar-Telemmaitë]] <br>    
16.  [[Tar-Vanimeldë]] &sup1; <br> 
17.  [[Tar-Alcarin]] <br>   
18.  [[Ar-Belzagar]] <br>  
19.  [[Ar-Abattârik]] <br>     
20.  [[Ar-Adûnakhôr]] <br>   
21.  [[Ar-Zimrathôn]] <br>     
22.  [[Ar-Sakalthôr]] <br>     
23.  [[Ar-Gimilzôr]] <br>   
24.  [[Tar-Palantir]] <br>
25.  [[Ar-Pharazôn]] <br>

&sup1;After Tar-Vanimeldë, her husband [[Tar-Anducal]] followed, but he illegally claimed Kingship of Númenor, so he was not counted.

== See Also ==

* ''[[King of Númenor]]''

{{DEFAULTSORT:Line of Elros: Kings of Númenor}}
[[Category:Manuscripts by J.R.R. Tolkien]]
[[Category:Unfinished Tales chapters]]
