'''Lars-Terje Lysemose''' (b. [[1974]]) is a Danish journalist, editor and educator. A member of [[The Tolkien Society]] in the early 1990s, he founded what is now known as [[Imladris, Danmarks Tolkienforening]] (then, Danmarks Tolkienforening) together with [[Inge Søbæk]] in 1993.

He also became the editor for ''[[Athelas (journal)|Athelas]]'', the journal of the Society. As the [[The Lord of the Rings Appendices|Appendices]] were not included in the Danish edition of ''[[The Lord of the Rings]]'', Lysemose published a translation running through several issues of ''Athelas''.

In 1997, Lysemose moved to the United States and left the post as editor for ''Athelas''.

==Bibliography==
===Articles===
*[[1994]]: ''[[Athelas (journal)|Athelas]]'' (English annual)
**"[http://imladris.dk/old/gllayout/larsterjesarkiv/sider/eng.founding.html On the founding of Imladris]"
===Translations===
*[[1995]]: ''[[Athelas (journal)|Athelas, Tidsskrift for Danmarks Tolkienforening]]'' #9 (February)
**"Appendiks D"
*[[1995]]: ''[[Athelas (journal)|Athelas, Tidsskrift for Danmarks Tolkienforening]]'' #10 (May)
**"Appendiks E: Skriftmål og stavning"
*[[1995]]: ''[[Athelas (journal)|Athelas, Tidsskrift for Danmarks Tolkienforening]]'' #11 (October)
**"Appendiks F"

[[CATEGORY:Tolkien Society members|Lysemose, Lars-Terje]]
[[CATEGORY:Translators|Lysemose, Lars-Terje]]
[[CATEGORY:Danish people|Lysemose, Lars-Terje]]
[[CATEGORY:People by name|Lysemose, Lars-Terje]]
