{{author infobox
| image=
| name=Ian Brodie
| born=[[25 August|August 25]], [[1957]]
| died=
| education=
| occupation=Photographer and Author
| location=
| website=[http://www.ianbrodie.net Official website]
|}}
'''Ian J. Brodie''' MNZM ([[25 August|August 25]], [[1957]]) is a professional writer and photographer, who travels around the world to capture iconic landscapes from movies on camera. One of his most successful works is ''[[The Lord of the Rings Location Guidebook]]'', which sold a record 320,000 copies in his native New Zealand alone. A revised edition and an extended, coffeetable edition were also published. Brodie also did research for the New Zealand documentary ''[[DNZ: The Real Middle Earth]]''. 

Brodie was awarded ''Membership of the New Zealand Order of Merit'' for services to the [[New Zealand]] tourism industry, which blossomed thanks to his book. 

He also cameoed as a Gondorian breadseller in ''[[The Lord of the Rings: The Return of the King]]''.

==External links==

* [http://www.imdb.com/name/nm2415402/ IMDb profile]

[[Category:Authors|Brodie, Ian]]
[[Category:New Zealand people|Brodie, Ian]]
[[Category:People by name|Brodie, Ian]]
