{{book
| title=Paul Raymond Gregory: From the World of Tolkien
| image=[[File:Paul Raymond Gregory From the World of Tolkien.jpg|225px]]
| author=
| foreword=Elsebeth Welander-Berggren
| introduction=
| editor=
| contributors=Gary Svensson, Gustav Dahlander, Eva Mendgen
| translator=
| illustrator=
| publisher=Prins Eugen Waldemarsudde
| date=[[2007]]
| format=Softcover (254 x 221 mm)
| pages=79
| isbn=9188040895
| series=Waldemarsudde catalogue no:86:07
}}
'''''Paul Raymond Gregory: From the World of Tolkien''''' (Swedish title: ''Ur Tolkiens värld'') is a bilingual (Swedish/English) catalogue of artworks by [[Paul Raymond Gregory]]. The exhibition was held at [[Wikipedia:Waldemarsudde|Waldemarsudde]] from 24 March to 5 August  2007.<ref>{{webcite|author=|articleurl=http://www.museibutiken.se/fullpost.asp?ArtID=2578&AvdID=158&Page=1|articlename=Paul Raymond Gregory|dated=|website=[http://www.museibutiken.se/ Museibutiken.se]|accessed=2 December 2013}}</ref>

==From the publisher==
{{blockquote|This book presents the British artist Paul Raymond Gregory's (born 1949) paintings inspired by author J.R.R. Tolkien's world. Included are some thirty imaginative and evocative paintings, executed in the years 1978-2006. The paintings, together with the individual and custom-made frames with gothic overtones, may be experienced almost as sculptural objects. This catalogue was published in conjunction with an exhibition at Waldemarsudde 2007, and also includes texts by Dr Gary Smith, Linköping University, Gustav Dahlander, Tolkien Expert and PhD Eva Mendgen at the University of Bonn, Germany}}.

{{references}}
{{title|italics}}
[[Category:Art books]]
[[Category:Exhibition catalogues]]
[[Category:Publications by title]]
[[Category:Swedish books]]
