{{nandor infobox
| name=Lenwë
| image=
| caption=
| pronun=
| othernames=Dan
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=[[Denethor (Nando)|Denethor]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Lenwë''' ([[Quenya|Q]], pron. {{IPA|[ˈlɛnwɛ]}}; also named '''Dan''') was an [[Elves|Elf]] of [[Teleri|Telerin]] origin who set out on the [[Great Journey]] from [[Cuiviénen]].  When the [[Teleri]] reached the Great River [[Anduin]] and saw the [[Misty Mountains]] across their path to the west, they fell away from the Journey.  Lenwë led a part of the Teleri south down the [[Vales of Anduin]].  Lenwë's people afterwards became known as the [[Nandor]].

Lenwë had a son, [[Denethor (Nando)|Denethor]], who eventually crossed the Misty Mountains with a group of his father's people.<ref>{{S|Captivity}}</ref>

== Genealogy ==
{{familytree/start}}{{familytree| LEN | |LEN='''LENWË'''</br><small>''b. {{YT}}''</small>}}
{{familytree| |!| | |}}{{familytree| DEN | |DEN=[[Denethor (son of Lenwë)|Denethor]]</br><small>''d. {{YT|1497}}''</small>}}{{familytree/end}}

{{references}}
{{DEFAULTSORT:Lenwe}}
[[Category:Characters in The Silmarillion]]
[[Category:First Age characters]]
[[Category:Nandor]]
[[Category:Quenya names]]
