{{Book
| title=The Hobbit: The Desolation of Smaug: Annual 2014
| image=[[File:The Hobbit - The Desolation of Smaug - Annual 2014.jpg|250px]]
| author=
| foreword=
| editor=
| contributors=
| illustrator=
| publisher=[[HarperCollins]]
| publisherUK=
| publisherUS=
| date=[[29 August]] [[2013]]
| dateUK=
| dateUS=
| format=Hardback
| pages=64
| isbn=
| noisbn=
| issn=
| series=
| precededby=''[[The Hobbit: An Unexpected Journey: Annual 2013]]''
| followedby=''[[The Hobbit: The Battle of the Five Armies: Annual 2015]]''
}}
'''''The Hobbit: The Desolation of Smaug: Annual 2014''''' is the authorised almanac of [[The Hobbit (film series)|''The Hobbit'' (film series)]] for [[2014]].
==From the publisher==
{{blockquote|Join Bilbo Baggins as he continues his journey across the wilds of Middle-earth with Gandalf the Wizard and a company of thirteen Dwarves!<br/><br/>This Annual is the ideal gift for all Hobbit and movie fans. Full of character profiles, Hobbit activities and information, this is the perfect companion to the blockbuster movie.}}
{{title|italics}}
{{DEFAULTSORT:Hobbit: The Desolation of Smaug: Annual 2014, The}}
[[Category:The Hobbit: The Desolation of Smaug tie-in books]]
[[Category:Publications by title]]
