{{book
| title=The 1990 J.R.R. Tolkien Calendar
| image=[[File:The 1990 J.R.R. Tolkien Calendar.jpg|225px]]
| illustrator=[[Ted Nasmith]]
| publisher=[[Ballantine Books]] (US)
| date=[[24 August]] [[1989]]
| format=Calendar
| pages=
| isbn=0-345-36187-3
| precededby=[[The 1989 J.R.R. Tolkien Calendar]]
| followedby=[[The 1991 J.R.R. Tolkien Calendar]]
}}
'''''The 1990 J.R.R. Tolkien Calendar''''' was the official Tolkien calendar published by [[Ballantine Books]] on [[24 August]] [[1989]]. It features art by [[Ted Nasmith]] based on ''[[The Lord of the Rings]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Ted Nasmith - Sam Enters Mordor Alone.jpg|Sam Enters Mordor Alone]]"
* January - "[[:File:Ted Nasmith - At the Sign of the Prancing Pony.jpg|At the Sign of the Prancing Pony]]"
* February - "[[:File:Ted Nasmith - Riders at The Ford.jpg|Riders at the Ford]]"
* March - "[[:File:Ted Nasmith - Lúthien.jpg|Lúthien]]"
* April - "[[:File:Ted Nasmith - Wellinghall.jpg|Wellinghall]]"
* May - "[[:File:Ted Nasmith - Sam Enters Mordor Alone.jpg|Sam Enters Mordor Alone]]"
* June - "[[:File:Ted Nasmith - Rivendell.jpg|Rivendell]]"
* July - "[[:File:Ted Nasmith - Pursuit in Rohan.jpg|Pursuit in Rohan]]"
* August - "[[:File:Ted Nasmith - At the Foot of Mount Doom.jpg|At the Foot of Mount Doom]]"
* September - "[[:File:Ted Nasmith - The Oathtaking of Cirion and Eorl.jpg|The Oathtaking of Cirion and Eorl]]"
* October - "[[:File:Ted Nasmith - The Nazgûl.jpg|Nazgûl]]"
* November - "[[:File:Ted Nasmith - Green Hill Morning.jpg|Green Hill Country]]"
* December - "[[:File:Ted Nasmith - Minas Tirith at Dawn.jpg|Minas Tirith]]"
==See also==
* ''[[Tolkien Calendar 1990]]'', published in the UK
==External links==
* [http://tolkiencalendars.com/1989_1992.html Tolkien Calendars 1989 - 1992] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1990]]
