'''The Society''' was a dining club associated with the [[University of Oxford]]. [[J.R.R. Tolkien]] became a member in [[Wikipedia:Hilary term|Hilary Term]] [[1935]] and attended most dinners until moving from [[Oxford]].<ref>{{CG|RG}}, p. 962</ref>

The papers (including manuscripts by Tolkien) of the Society are held at the [[Bodleian Library]].<ref>{{webcite|author=|articleurl=http://www.bodley.ox.ac.uk/dept/scwmss/wmss/online/modern/society/society.html|articlename=Catalogue of papers of The Society, University of Oxford|dated=|website=[http://www.bodleian.ox.ac.uk/bodley Bodleian Library]|accessed=16 January 2012}}</ref>

==Members==
*[[J.R.R. Tolkien]]
*[[Nevill Coghill]]
*[[Kenneth Sisam]]
*[[Wikipedia:Robert William Chapman (scholar)|R.W. Chapman]]
*[[Christopher Tolkien]] (1970s)

{{references}}
{{DEFAULTSORT:Society, The}}
[[Category:British organizations]]
[[Category:Organizations (real-world)]]
