{{book
|title=Il superuomo e i suoi simboli nelle letterature moderne, VI
|image=[[Image:Il superuomo e i suoi simboli nelle letterature moderne, VI.jpg|225 px]]
|author=Elémire Zolla (editor)
|publisher=Firenze: La nuova Italia
|date=[[1979]]
|format=Paperback
|pages=168
|isbn=82-02-04294-1
|amazon=
|amazonprice=
}}

'''Il superuomo e i suoi simboli nelle letterature moderne, VI''' (''The Superman and its Symbols in the Modern Literature'') is an Italian-language book.

[[J.R.R. Tolkien]] is treated in the contribution by Carla Giannone: "Il superuomo di Tolkien" ("The Superman of Tolkien"), pp. 139-150.<ref>[[Åke Bertenstam|Bertenstam, Åke]]: ''[http://www.forodrim.org/bibliography/tolklist.html A Chronological Bibliography of Books About Tolkien]''</ref>

{{references}}
{{title|italics}}
[[Category:Scholarly books]]
[[Category:Italian publications]]
[[Category:Publications by title]]
