{{book
| title=The 1988 J.R.R. Tolkien Calendar
| image=[[File:The 1988 J.R.R. Tolkien Calendar.jpg|225px]]
| illustrator=[[J.R.R. Tolkien]], [[Roger Garland]], [[John Howe]], [[Ted Nasmith]]
| publisher=[[Ballantine Books]] (US)
| date=[[1987]]
| format=Calendar
| pages=
| isbn=0-345-34637-8
| precededby=[[The 1987 J.R.R. Tolkien Calendar]]
| followedby=[[The 1989 J.R.R. Tolkien Calendar]]
}}
'''''The 1988 J.R.R. Tolkien Calendar''''' was the official Tolkien calendar published by [[Ballantine Books]] in [[1987]]. It features art by [[J.R.R. Tolkien]], [[Roger Garland]], [[John Howe]] and [[Ted Nasmith]] based on ''[[The Hobbit]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Roger Garland - Smaug the Magnificent.JPG|Smaug the Magnificent]]" by [[Roger Garland]]
* January - "[[:File:J.R.R. Tolkien - Rivendell.jpg|Rivendell]]" by [[J.R.R. Tolkien]]
* February - "[[:File:John Howe - The Great Goblin.jpg|The Great Goblin]]" by John Howe
* March - "[[:File:Ted Nasmith - Gollum is Defeated.jpg|Gollum is Defeated]]" by [[Ted Nasmith]]
* April - "[[:File:Ted Nasmith - Eagles to the Rescue.jpg|Eagles to the Rescue]]" by Ted Nasmith
* May - "[[:File:Ted Nasmith - At Beorns Hall.jpg|Uninvited Company]]" by Ted Nasmith
* June - "[[:File:J.R.R. Tolkien - Bilbo comes to the Huts of the Raft-elves (II).jpg|Bilbo comes to the Huts of the Raft-elves]]" by J.R.R. Tolkien
* July - "[[:File:J.R.R. Tolkien - Conversation with Smaug (large).jpg|Conversation with Smaug]]" by J.R.R. Tolkien
* August - "[[:File:Roger Garland - Smaug the Magnificent.JPG|Smaug the Magnificent]]" by [[Roger Garland]]
* September - "[[:File:John Howe - Smaug Destroys Lake-town.jpg|The Death of Smaug]]" by John Howe
* October - "[[:File:John Howe - Roac, Son of Carc.jpg|The Ravens]]" by John Howe
* November - "[[:File:Ted Nasmith - The Arkenstone.jpg|The Arkenstone is Revealed]]" by Ted Nasmith
* December - "[[:File:J.R.R. Tolkien - The Hill - Hobbiton-across-the-Water (Colored).jpg|The Hill: Hobbiton-across-the-Water]]" by J.R.R. Tolkien
==See also==
* ''[[The Tolkien Calendar 1988]]'', published in the UK
==External links==
* [http://tolkiencalendars.com/1985_1988.html Tolkien Calendars 1985 - 1988] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1988]]
