{{adaptation}}
{{disambig-more|Haleth|[[Haleth (disambiguation)]]}}
{{rohirrim infobox
| name=Haleth
| image=[[File:The Lord of the Rings - The Two Towers - Haleth.jpg|250px]]
| caption="Haleth" from ''[[The Lord of the Rings: The Two Towers]]''
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Háma]]
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=Blonde
| eyes=
| clothing=
| weapons=Sword
| steed=}}
'''Haleth''' was the son of [[Háma]] in ''[[The Lord of the Rings: The Two Towers]]''. He was played by [[Calum Gittins]], though his lines were dubbed by another actor.

==History==
After the death of his father, Haleth took up the sword in the [[Battle of the Hornburg|defense]] of the [[Hornburg]]. He was frightened, but [[Aragorn]] talked some courage into him.
{{title}}
[[Category:Men from adaptations]]
