{{Adaptation}}
{{rewrite}}{{LOTRO character infobox
| image=[[File:Atli Spiderbane-LOTRO-1.jpg|200px]]
| name=Atli Spider-bane
| othernames=
| titles=
| realm=
| affiliation=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| race=Dwarf
| gender=Male
| hair=Grey
| eyes=
| weapons=
}}'''Atli Spider-bane''' is a [[Dwarves|Dwarf]] from [[Durin's Folk]] who travelled [[Eriador]] to fight spiders. He eventually went to [[Archet]] to aid it's people against spiders settled in ''The Old East Pass'', near Archet's east gate,<ref>[[The Lord of the Rings Online: Shadows of Angmar]], ''Spiders at the Walls''</ref> and who had over-run [[List of minor The Lord of the Rings Online characters in Bree-land#Cal Sprigley|Cal Sprigley]]'s farm.<ref>[[The Lord of the Rings Online: Shadows of Angmar]], ''A Threat from Spiders''</ref> 

{{references}}
[[Category:Dwarves from adaptations]]
[[Category:The Lord of the Rings Online characters]]
