{{cleanup}}
{{disambig-more|The Fellowship of the Ring|[[The Fellowship of the Ring (disambiguation)]]}}
{{film infobox
| image=[[File:The Lord of the Rings - The Fellowship of the Ring - Ensemble poster.jpg|250px]]
| name=The Fellowship of the Ring
| director=[[Peter Jackson]]
| producer=Peter Jackson<br>[[Barrie M. Osborne]]<br>[[Tim Sanders]]<br>[[Fran Walsh]]
| writer='''Novel:'''<br>[[J.R.R. Tolkien]]<br>'''Screenplay:'''<br>[[Frances Walsh]]<br>[[Philippa Boyens]]<br>Peter Jackson
| narrator=
| starring=
| music=[[Howard Shore]]
| cinematography=[[Andrew Lesnie]]
| editing=[[John Gilbert]]
| distributor=[[New Line Cinema]]
| released=December 19th, 2001
| runtime='''Theatrical:'''<br>178 min.<br>'''Extended Edition:'''<br>208 min.
| country=New Zealand & USA
| language=English
| budget= $94 million
| website=[http://www.lordoftherings.net Official website]
| imdb_id=0120737
}}
'''''The Lord of the Rings: The Fellowship of the Ring''''' is the first film of [[Peter Jackson]]'s [[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]]

The film retells the adventures of the [[Fellowship of the Ring]], taking its story from the first part, ''[[The Fellowship of the Ring]]'', and the first chapter of ''[[The Two Towers]].

It was produced as the first of three films, filmed simultaneously on location in [[New Zealand]] with a budget of U.S. $180 million, the most in moviemaking history, with principal photography taking 14 months and postproduction continuing long after that. 

==Synopsis==
[[Sauron]], the dark lord, has awakened and threatens to conquer [[Middle-earth]]. To stop this ancient evil once and for all, Frodo Baggins must destroy [[the One Ring]] in the fires of [[Mount Doom]]. Men, [[Hobbits]], a [[Wizards|Wizard]], an [[Elves|Elf]] and a [[Dwarves|Dwarf]] form a fellowship to help him on his quest.

===Scenes===
# [[Prologue: One Ring to Rule Them All...]] **
# [[Concerning Hobbits (scene)|Concerning Hobbits]] *
# [[The Shire (scene)|The Shire]] **
# [[Very Old Friends]] **
# [[A Long-expected Party (scene)|A Long-expected Party]] **
# [[Farewell Dear Bilbo]]
# [[Keep It Secret, Keep It Safe (scene)|Keep It Secret, Keep It Safe]]
# [[The Account of Isildur]]
# [[At the Green Dragon]] *
# [[The Shadow of the Past (scene)|The Shadow of the Past]]
# [[The Passing of the Elves (scene)|The Passing of the Elves]] *
# [[Saruman the White (scene)|Saruman the White]]
# [[A Short Cut to Mushrooms (scene)|A Short Cut to Mushrooms]]
# [[Bucklebury Ferry (scene)|Bucklebury Ferry]]
# [[At the Sign of The Prancing Pony (scene)|At the Sign of The Prancing Pony]]
# [[The Nazgûl (scene)|The Nazgûl]]
# [[The Midgewater Marshes]] *
# [[The Spoiling of Isengard]]
# [[A Knife in the Dark (scene)|A Knife in the Dark]]
# [[The Caverns of Isengard (scene)|The Caverns of Isengard]]
# [[Flight to the Ford (scene)|Flight to the Ford]] **
# [[Rivendell (scene)|Rivendell]]
# [[Many Meetings (scene)|Many Meetings]]
# [[The Fate of the Ring]]
# [[The Sword that Was Broken]] **
# [[The Evenstar (The Lord of the Rings: The Fellowship of the Ring scene)|The Evenstar]]
# [[The Council of Elrond (scene)|The Council of Elrond]] **
# [[Gilraen's Memorial]] *
# [[Bilbo's Gifts]]
# [[The Departure of The Fellowship]] *
# [[The Ring Goes South (scene)|The Ring Goes South]] **
# [[The Pass of Caradhras]] **
# [[Moria (scene)|Moria]] **
# [[A Journey in the Dark (scene)|A Journey in the Dark]] **
# [[Balin's Tomb (scene)|Balin's Tomb]] **
# [[The Bridge of Khazad-dûm (scene)|The Bridge of Khazad-dûm]]
# [[Lothlórien (scene)|Lothlórien]] **
# [[Caras Galadhon (scene)|Caras Galadhon]] **
# [[The Mirror of Galadriel (scene)|The Mirror of Galadriel]] **
# [[The Fighting Uruk-hai]]
# [[Farewell to Lórien (scene)|Farewell to Lórien]] **
# [[The Great River (scene)|The Great River]] **
# [[Parth Galen (scene)|Parth Galen]]
# [[The Breaking of the Fellowship (scene)|The Breaking of the Fellowship]] **
# [[The Departure of Boromir (scene)|The Departure of Boromir]]
# [[The Road Goes Ever On... (scene)|The Road Goes Ever On...]]
# Credits
# Official Fan Club Credits *

<nowiki>*</nowiki> denotes a scene only available in the Extended Edition cut of the film.<br />
<nowiki>**</nowiki> denotes a scene which includes extended content only available in the Extended Edition cut of the film.

==Cast==
{| class="wikitable"
|- bgcolor="#CCCCCC"
! Actor !! Role
|-
| Gino Acevedo || [[Sindri]]
|-
| [[Noel Appleby]] || [[Everard Proudfoot]]
|-
| Matt Appleton || [[Saelbeth]]
|-
| [[Sean Astin]] || [[Samwise Gamgee]]
|-
| [[Sala Baker]] || [[Sauron]]
|-
| [[Timothy Bartlett]] || Hobbit 
|-
| [[Sean Bean]] || [[Boromir]]
|-
| [[Victoria Beynon-Cole]] || Orc
|-
| Jarl Benzon || Last Alliance Elf
|-
| [[Jørn Benzon]] || Lothlórien Elf
|-
| [[Cate Blanchett]] || [[Galadriel]] 
|-
| [[Orlando Bloom]] || [[Legolas]]
|-
| [[Billy Boyd]] || [[Peregrin Took]]
|-
| [[Fran Walsh]] || [[Nazgûl|Screaming Ringwraith]] (voice)
|-
| [[Jed Brophy]] || Ringwraith <br> Orc commander
|-
| Riley Brophy || Cute Hobbit child
|-
| Paul Bryson || Extra
|-
| Ben Britton || Extra
|-
| Nathan Clark || Galdor
|-
| Rachel Clentworth || Goblin
|-
| [[Peter Corrigan]] || [[Otho Sackville-Baggins]]
|-
| Sabine Crossen || Rivendell Elf
|-
| [[Marton Csokas]] || [[Celeborn]]
|-
| Augie Davis || Extra
|-
| Mana Hira Davis || Extra
|-
| Ross Duncan || Extra
|-
| [[Lori Dungey]] || [[Mrs Bracegirdle]]
|-
| [[Megan Edwards]] || [[Mrs Proudfoot]]
|-
| [[Michael Elsworth]] || [[Círdan]], Gondorian archivist
|-
| [[Mark Ferguson]] || [[Gil-galad]]
|-
| Jason Fitch || Extra
|-
| Rebecca Fitzgerald || Prancing Pony patron
|-
| [[Norman Forsey]] || [[Gaffer Gamgee|Hamfast Gamgee]] ([[The Lord of the Rings: The Fellowship of the Ring (extended edition)|Extended Edition]] only)
|-
| [[Xander Forterie]] || [[Úri]]
|-
| Ben Fransham || Extra
|-
| Mark Fry || Prancing Pony patron
|-
| Philip Grieve || Extra
|-
| Andy Gunn || Extra
|-
| Jonathan Harding || Extra
|-
| Lee Hartley || Orc
|-
| [[Taea Hartwell]] || Cute Hobbit child
|-
| [[Ian Holm]] || [[Bilbo Baggins]]
|-
| Mike Hopkins || [[Farmer Maggot]] (voice)
|-
| [[Alan Howard]] || [[The One Ring|The Ring]] (voice)
|-
| Geoffrey Hughes || Hobbit
|-
| Billy Jackson || Cute Hobbit child
|-
| Jill Jackson || Party Hobbit
|-
| [[Katie Jackson]] || Cute Hobbit child
|-
| Lani Jackson || Extra
|-
| [[Peter Jackson]] || [[Albert Dreary]]
|-
| Gareth Jensen || Extra
|-
| [[William Johnson]] || [[Old Noakes]] (Extended Edition only)
|-
| Jonathan Jordan || Extra
|-
| Sam Kelly || [[Silinde]]
|-
| Lance Fabian Kemp || Extra
|-
| Micha Kemp || Extra
|-
| Sandro Kopp || Extra
|-
| Semi Kuresa || Extra
|-
| Sam La Hood || Extra
|-
| [[Greg Lane]] || Extra
|-
| [[Alan Lee]] || King of Men
|-
| [[Christopher Lee]] || [[Saruman]]
|-
| [[Lawrence Makoare]] || [[Lurtz]]
|-
| Jono Manks || Ringwraith<br>Extra
|-
| Rich Mayberry || Dwarf
|-
| Ax McClennan || Extra 
|-
| Thomas McGinty || Extra
|-
| [[Brent McIntyre]] || [[Witch-king]] of [[Angmar]]
|-
| [[Ian McKellen]] || [[Gandalf]]
|-
| [[Bret McKenzie]] || "[[Figwit]]"
|-
