{{book
|title=Sotheby's English Literature, History, Private Press, Children's Books and Illustrations 13 December 2007
|image=[[Image:Sotheby's English Literature, History, Private Press, Children's Books and Illustrations 13 December 2007.jpg|225 px]]
|publisher=London: [[Sotheby's]]
|date=[[2007]]
|format=
|pages=262
}}
'''''Sotheby's English Literature, History, Private Press, Children's Books and Illustrations 13 December 2007''''' is an auction catalogue from [[Sotheby's]] (London), which includes a photograph and transcribed extracts from a letter from [[J.R.R. Tolkien]] to Derrick Parnum (see [[Letter to Derrick Parnum]]).

{{title|italics}}
[[Category:Sotheby's catalogues]]
