'''Lisa Star''' edited the journal ''[[Tyalië Tyelelliéva]]'' until [[2001]]. She also used to moderate the Elvish Linguistics mailing list.

Star had criticised the "[[Elfconners]]" ([[Arden Smith]], [[Carl Hostetter]], [[Patrick Wynne]], [[Christopher Gilson]]) for their publishing methods. On [[28 October]] [[1996]] she posted in [[Tolklang]] her objections and requested a rapid publication of the original material.<ref>{{webcite|author=Lisa Star|articleurl=http://tolk:lang@tolklang.quettar.org/messages/Vol20/20.89|articlename=Failure of Elfconners|dated=28 October, 1996|website=The Tolkien Language List}}</ref> She would later mention in her website, "There is no love lost between Carl Hostetter and me".<ref>{{webcite|author=Lisa Star|articleurl=http://www.reocities.com/Athens/Parthenon/9902/unpub.html|articlename=A List of Tolkien's Unpublished and Slightly Published Manuscripts|dated=August 2002|website=Welcome to Tyalie Tyelellieva}}</ref>

The information she provided has sometimes been criticised as inaccurate or imprecise,<ref>"''Unfortunately, Lisa's linguistic informations often are very imprecise. P. e. she refers to a supposed usage of „Rohirian“ in [[The Peoples of Middle-earth|PM]] p. 55 that does not exist; indeed the word does not occur anywhere in that book at all.''" ([[Andreas Moehn]][http://lalaith.vpsurf.de/Tolkien/How_to_speak_Rohirric.html])</ref> such as the reference to the supposed language "Mørk" by [[Tolkien]].<ref>{{webcite|author=[[Patrick Wynne]] (as Pa2trick)|articleurl=http://cavscrip.wordpress.com/category/the-baleful-eye/sophistry/starism/|articlename=Mørk calling Orsøn, come in Orsøn …|dated=February 22, 2006|website=Caveat Scriptor}}</ref>

As of [[2008]] Star apparently has withdrawn from the [[Tolkien fandom|Tolkien scene]] and nobody seemed to be able to contact her.<ref>Matthew "Tyrhael" Dinse, [http://groups.yahoo.com/group/elfling/message/34824 Message 34824], ''[[Elfling]]''</ref> Her official website received a final update in March [[2009]] before eventually disappearing because of [[Wikipedia:Geocities|Geocities]] shutting down.<ref>[http://www.reocities.com/Athens/Parthenon/9902/ Archive of the final snapshot of her Geocities site]</ref>

==Bibliography==
===Articles===
*[[1992]]: [[Vinyar Tengwar 21|''Vinyar Tengwar'' 21]]
**"Quettare Kalyaina Eldalamberon: Illuminated Quenya Word-list"
*[[1994]]: [[Tyalië Tyelelliéva 1|''Tyalië Tyelelliéva'' 1]]
**"Plural in Quenya" 
**"Danian Charm" 
**"Double-Line Tengwar Pen Initials"
*[[1994]]: [[Tyalië Tyelelliéva 2|''Tyalië Tyelelliéva'' 2]]
**"Quenya Verb Suffixes: Transitive and Causative" 
**"Ubi Quent?"
**"Danian Charm"
*[[1994]]: [[Tyalië Tyelelliéva 3|''Tyalië Tyelelliéva'' 3]]
**"Quenya Mass Nouns and the Partitive Genitive"
**"Gnomic Verses Project" (with Andy Mariani)
*[[1995]]: [[Tyalië Tyelelliéva 4|''Tyalië Tyelelliéva'' 4]]
**"Cup and Ring Map"
**"Dwarvish Wordlist"
**"Runes of Erebor"
*[[1995]]: [[Tyalië Tyelelliéva 5|''Tyalië Tyelelliéva'' 5]]
**"Hot News from the Ice Age"
**"Glammarye: A Key"
**"Armenian Bole Technique"
**"Counting Flowers"
*[[1995]]: [[Tyalië Tyelelliéva 6|''Tyalië Tyelelliéva'' 6]]
**"Ent Language"
**"Hither, Thither and Yon"
**"Glammarye: Tolkien and the Tree-Kings"
**"Lege Artis"
**"Among the Trees"
*[[1995]]: [[Tyalië Tyelelliéva 7|''Tyalië Tyelelliéva'' 7]]
**"Scroll of the Kings of Numenor"
**"The Ever-Horned One"
*[[1996]]: [[Tyalië Tyelelliéva 9|''Tyalië Tyelelliéva'' 9]]
**"Inspired by Art: William Morris"
*[[1998]]: [[Tyalië Tyelelliéva 12|''Tyalië Tyelelliéva'' 12]]
**"List of Versions of Namaria"
**"Tempest in a Thimble"
*[[1998]]: [[Tyalië Tyelelliéva 13|''Tyalië Tyelelliéva'' 13]]
**"Analysis of Doors of Moria Tengwar"
*[[2000]]: [[Tyalië Tyelelliéva 14|''Tyalië Tyelelliéva'' 14]]
**"Agricultural Methods in Hobbiton"
**"'She' and the Ruins of Kor"
*[[2000]]: [[Tyalië Tyelelliéva 15|''Tyalië Tyelelliéva'' 15]]
**"Tolkien Collection at Marquette (Part 1)"
*[[2001]]: [[Tyalië Tyelelliéva 16|''Tyalië Tyelelliéva'' 16]]
**"Tolkien Collection at Marquette (Part 2)"
*[[2001]]: [[Tyalië Tyelelliéva 17|''Tyalië Tyelelliéva'' 17]]
**"Sôval Phâre Introduction, Grammar, and Tengwar"
**"Languages of Rohan and Dale"
**"The Tolkien Collection at Marquette, Part 4"
{{References}}

{{DEFAULTSORT:Star, Lisa}}
[[Category:American people]]
[[Category:Linguists]]
[[Category:People by name]]
