:The below article is of a chat session with [[David Brawn]] on April 16th, [[2007]]. The content should be preserved and not altered save for aesthetic reasons.

<poem>
'''<David_Brawn>'''	Hello everyone. Good grief, there are a lot of you!!!
<Beren>	Welcome David Brawn
'''<David_Brawn>'''	Thanks
<Beren>	Sorry all chatters i muted the channel
<Beren>	to be able to do a Q&A with David Brawn
<Beren>	we will reopen the chat after the Q&A
<Beren>	You can PM me to ask questions!
<Beren>	Welcome David Brawn
<Beren>	it is a pleasure you could make some time for us!
'''<David_Brawn>'''	Hello. (Who he? everyone asks!
<Hyarion|school>	For those who don't know who David Brawn is, firstly shame on you, and secondly, he is the Publishing Director of HarperCollins
<Beren>	How does it feel to know that you've read certain Tolkien texts before the fans were allowed to?
'''<David_Brawn>'''	I've been at HarperCollins for 20 years, the last 12 publishing Tolkien, plus some other authoprs estates.
'''<David_Brawn>'''	It's a great honour reading the texts first. And I have a great editor, hris Smith, who actually is much more knowledgeable about the texts than I am.
'''<David_Brawn>'''	Chris Smith
'''<David_Brawn>'''	My typing's terrible!
<Hyarion|school>	Ah, 20 years is quite a long time, what was your first Tolkien project?
<Hyarion|school>	Ah don't worry, in a chatroom, typing is always less than perfect :)
'''<David_Brawn>'''	Good question! I think it was The Map of the Hobbit by John Howe. And Peoples of Middle-earth. And the infamous calendar with the upside-down picture. All were around that time.
<Hyarion|school>	ah, very cool.
<Hyarion|school>	Do you have a favorite project that you've worked on?
'''<David_Brawn>'''	Illustrated Hobbit by Alan Lee.
<Hyarion|school>	Anything particular that made it close to your heart?
'''<David_Brawn>'''	It was the first one I had the idea for and commissioned. And the idea of the pencil drawings, which has been replicated in CoH.
<Hyarion|school>	The pencil drawings are something I love!
'''<David_Brawn>'''	They are brilliant, and show Alan at his most relaxed best.
<Beren>	will there appear a portfolio of those? they are indeed very lovely.
'''<David_Brawn>'''	The Lord of the Rings Sketchbook has been very successful, and we certainly have ambitions for a Hobbit one at some point. But Alan's been busy...
<Beren>	Did you expect the skecthbook to do so well?
'''<David_Brawn>'''	It rather uniquely enabled us to dovetail the book illustrations with the movie art, which was noce. Originally it wasn't going to have movie stuff, but Alan wanted to put some in and was able to thanks to his agreement with New Line. And he did some new bits and pieces
<Beren>	let us go back to the beginning... did you work together with rayner Unwin?
'''<David_Brawn>'''	Rayner had retired, but was still working in an advisory capacity. I met him for lunch in pretty much my first week, and he used to attend our meeting with the Estate right up until he died.
<Beren>	Did you change a lot on the way of publishing Tolkien
<Beren>	compared to Rayner Uwnwin?
'''<David_Brawn>'''	The list had undergone a bit of a renaissance thanks to the acquisition of Unwin Hyman by HarperCollins, followed by the Centenary. But it had quietened down, and my predecessor had to leave because her husband was suddenly very ill. My brief was to try to make some more money!!!
<Beren>	Here is a question of Halion (on of the guests pm's): do you think JRRT would have been happy with how your company has handled the publishing?
'''<David_Brawn>'''	Interesting question. Like so much of what we do, if we only could phone him and ask him, life would be simpler. Instead we have to follow our instincts, and thanks to Christopher and the rest of the Estate, we have to guess what JRRT would have thought. But I don't think we've done anything especially objectionable.
<Beren>	How is it to work with the estate?
'''<David_Brawn>'''	They are very supportive. I've learnt over the years that a softly-softly approach works. Having Rayner Unwin's support was valuable, as they trusted him - he said at our last meeting how impressed he was by what we had achieved, things GA&E could never have managed, and that counted for a lot. And now Chris and I have been around long enough, I think, to be able to judge it fairly well.
<Beren>	Yes you truly must have patience... when i hear how long some authors delay a book
<Beren>	thinking of Wayne Hammond and Christina Scull's
<Beren>	Companion and Guide
<Beren>	and the book of our previous guest
<Beren>	John D. rateliff
<Beren>	How you manage all these ongoing projects?
'''<David_Brawn>'''	Works like the Companion and Guide and The History of the Hobbit are true labours of love and really fine scholarship and research. Unlike most publishing these days, they cannot be rushed, so a lot of what I do actually is fend off my own bosses rather than the Estate in ensuring these books are as good as possible and that we are not hijacked by publishing timetables
'''<David_Brawn>'''	I work on Tolkien, C.S.Lewis and Agatha Christie, plus a few much smaller projects, so I'm able to devote a fair amount of time to these things. As CoH shows, when the big books come along, they can really make the headlines.
<Beren>	Are you yourself a Tolkien fan?
<Hyarion>	For those just joining us, we are speaking with the Publishing Director of HarperCollins, David Brawn, who handles the publications of J.R.R. Tolkien's works.
'''<David_Brawn>'''	I am now! When I got the job, I hadn't read any, except for The Hobbit as a child. Like so many, my impression of what he Lord of the Rings represented was coloured by some misunderstanding about the genre, and the scary nature of such a fat book!
<Hyarion>	Always nice to see a fan is the one working with the publisher and not someone who doesn't care about the works.
<Beren>	Are there any plans to release other unpublished Tolkien materials in the future?
'''<David_Brawn>'''	We all care a great deal. But I got the job precisely because I wasn't a fan. The Managing Director wanted someone who could be objective and make commercial decsions as well as empathise with the Estate.
<Hyarion>	That is probably a good business decision, I think most of us in here would publish just about anything with the Tolkien name on it :)
<Beren>	Can you describe your job, as in: what do you do on a daily basis?
