{{orc infobox
| name=Mauhúr
| image=[[File:Omar Rayyan - Mauhur.jpg|250px]]
| caption="Mauhur" by [[Omar Rayyan]]
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=[[Saruman]]
| language=
| birth=
| birthlocation=
| rule=
| death=[[29 February]], {{TA|3019}}
| deathlocation=Edge of [[Fangorn Forest]]
| age=
| notablefor=
| parentage=
| siblings=
| spouse=
| children=
| race=[[Uruk-hai]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Mauhúr''' was an [[Orcs|Orc]] in the service of [[Saruman]].

==History==
Mauhúr was sent to reinforce [[Uglúk]]'s troop as they returned to [[Isengard]] with [[Meriadoc Brandybuck|Merry]] and [[Peregrin Took|Pippin]]. He found them surrounded by [[Éomer]]'s [[Rohirrim]] at the edge of [[Fangorn Forest]], from which he led his Orcs in an attack. This attack was a failure: the Rohirrim were able to defeat the Orcs, even with Mauhúr's reinforcements.<ref>{{TT|III3}}</ref> Though Mauhúr's own fate is not known with certainty, it seems that he fell with his soldiers at the hands of the Rohirrim.
==Portrayal in adaptations==
[[File:The Lord of the Rings - The Two Towers - Mauhúr.jpg|thumb|left|200px|Mauhúr in ''[[The Lord of the Rings: The Two Towers]]'']]
'''1995-8: ''[[Middle-earth Collectible Card Game]]'':'''
:Mauhúr can be played as Unique Leader, and his home site is Dol Guldur.

'''2002: ''[[The Lord of the Rings: The Two Towers]]'':'''
:Mauhúr is portrayed as an [[Uruk-hai]] instead of an Orc, and is played by [[Robbie Magasiva]] and voice [[Andy Serkis]]. He was the commander after [[Lurtz]]'s death.
{{references}}
[[Category:Characters in The Lord of the Rings]]
[[category:Orcs]]
[[Category:Servants of Saruman]]
[[Category:Third Age characters]]
