{{disambig-more|The Return of the King|[[The Return of the King (disambiguation)]]}}
{{film infobox
| image=[[File:The Return of the King (1980 film) - cover.png|250px]]
| name=The Return of the King
| director=[[Arthur Rankin, Jr.]]<br>[[Jules Bass]]
| producer=Arthur Rankin, Jr.<br>Jules Bass
| writer=[[J.R.R. Tolkien]] (original novel)<br>Romeo Muller (screenplay)
| narrator=
| starring=[[Orson Bean]]<br>[[Theodore Bikel]]<br>[[John Huston]]<br>[[Roddy McDowall]]
| music=Maury Laws (music)<br>Jules Bass (lyrics)
| cinematography= 
| editing= 
| distributor=ABC (original transmission)<br>[[Warner Bros.]] (home video)
| released=[[11 May|May 11]], [[1980]]
| runtime=98 minutes
| country=USA
| language=English
| budget= 
| website= 
| imdb_id=0079802
}}'''''The Return of the King''''' (subtitled '''''A Story of the Hobbits''''') is an animated adaptation of the [[The Lord of the Rings|novel]] by [[J.R.R. Tolkien]] which was produced by [[Rankin/Bass]] as a TV special which originally aired on ABC in the U.S. on [[11 May|May 11]], [[1980]]. It has since been released on VHS and DVD.

The film was created by the same team which had worked on the 1977 [[The Hobbit (1977 film)|animated version of ''The Hobbit'']]. 

==Cast==
{| class="wikitable"
|- bgcolor="#CCCCCC"
! Actor !! Role(s)
|-
| [[Orson Bean]] || [[Frodo Baggins]], [[Bilbo Baggins]]
|-
| [[Nellie Bellflower]] || [[Éowyn]]
|-
| [[Theodore Bikel]] || [[Aragorn]]
|-
| [[William Conrad]] || [[Denethor]]
|-
| [[Paul Frees]] || [[Elrond]], Whip Orc
|-
| [[John Huston]] || [[Gandalf|Gandalf the White]]
|-
| [[Casey Kasem]] || [[Meriadoc Brandybuck|Meriadoc (Merry) Brandybuck]]
|-
| [[Roddy McDowall]] || [[Samwise Gamgee|Samwise (Sam) Gamgee]]
|-
| [[Sonny Melendrez]] || [[Peregrin Took|Peregrin (Pippin) Took]]
|-
| [[Brother Theodore]] || [[Gollum]]
|-
| [[Don Messick]] || [[Théoden]], The [[Mouth of Sauron]], [[Easterlings|Easterling]]
|-
| [[John Stephenson]] || The [[Witch-king|Witch-king of Angmar]], Gondorian Guard
|-
| [[Glenn Yarbrough]] || The [[Minstrel of Gondor]], vocalist
|-
| Thurl Ravenscroft (uncredited) || ensemble vocalist
|}

NOTE: Due to the fact that [[Cyril Ritchard]], who originally voiced [[Elrond]] in ''The Hobbit'', had died not long after completing his voice work for that movie, Paul Frees replaces him in that role this time around.

==Synopsis==

Because Rankin/Bass had begun production on this movie even before [[Ralph Bakshi]]'s [[The Lord of the Rings (1978 film)|theatrical adaptation of ''The Lord of the Rings'']] had been released<sup>[http://www.nytimes.com/1977/11/27/books/tolkien-hobbitani.html?_r=1&]</sup>, they present ''The Return of the King'' as a sequel to their 1977 adaptation of ''The Hobbit'' — giving the audience a brief recap of the events, and adapting a few story events from ''[[The Fellowship of the Ring]]'' and ''[[The Two Towers]]'' while leaving out some major details and literally beginning the movie where its [[The Return of the King|literary counterpart]] does (apart from its use of a framing device to bookend the movie).  The movie's visual style is largely shared with the 1977 ''The Hobbit''.  Its plot unfolds as follows:

During the 129th birthday celebration for [[Bilbo Baggins]] in [[Rivendell]], [[Frodo Baggins|Frodo]], Bilbo's nephew, tells the story of his quest to destroy [[the One Ring]]. Frodo begins his story with [[Samwise Gamgee|Samwise (Sam) Gamgee]], his friend and companion, treading through [[Mordor]] as Ring-bearer in Frodo's abscence, as he is being held captive there by orcs. During his journey, Sam begins to question his thoughts about claiming the Ring himself, but being humble, he never gives in to the treacherous temptations. In due course, he progresses back to [[Cirith Ungol]] to rescue Frodo.

Meanwhile, the wizard [[Gandalf|Gandalf the White]] and the hobbit [[Peregrin Took|Pippin]] arrive at [[Minas Tirith]], the capital of the country of [[Gondor]] to warn [[Denethor]], the Steward of the Throne, about the upcoming war—only to discover that the Steward has lost his mind by believing the war will be the end of mankind.

Back at Cirith Ungol, Sam rescues Frodo and returns the Ring. The two then continue on to finish their quest at [[Mount Doom]], only to be attacked by their past guide, [[Gollum]]. As Sam holds Gollum off, Frodo makes it to the [[Cracks of Doom|Crack of Doom]]. But at the Crack, Frodo is finally unable to resist the power of the Ring any longer and claims it for his own. At the same time, Gondor's neighboring country, Rohan, helps it claim victory in the [[Battle of the Pelennor Fields]].

After searching for some time for Frodo in Mount Doom, Sam discovers Gollum and an invisible Frodo fighting over the Ring, which results in Gollum biting off Frodo's finger to claim it. While dancing with joy at the retrieval of his "Precious," Gollum loses his footing and falls into the fire, taking the Ring with him. With the destruction of the Ring, Sauron is defeated. Months later, Frodo's friend, [[Aragorn]], is crowned King of Gondor. The film concludes back in the present with Frodo agreeing to accompany Bilbo, Gandalf and Elrond in leaving Middle-Earth.  Sam, [[Meriadoc Brandybuck|Merry]] and Pippin bid them all farewell as they depart across the sea.

===Scenes===

# "[[Prologue: A Ring's Tale (1980 scene)|Prologue: A Ring's Tale]]"
