{{book
| title=O Hobbit
| image=[[File:O Hobbit Brazilian edition.jpg|225px]]
| author=[[J.R.R. Tolkien]]
| translator=Lenita Maria Rimoli Esteves and Almiro Pisetta
| illustrator=[[J.R.R. Tolkien]]
| isbn=9788533604452
| publisher=Martins Fontes
| date=[[1995]]
| format=Paperback
| pages=300+
}}
'''''O Hobbit''''' is the official Brazilian edition of [[J.R.R. Tolkien]]'s ''[[The Hobbit]]'', translated to Brazillian Portuguese by Lenita Maria Rimoli Esteves and Almiro Pisetta, with revision by [[Ronald Kyrmse]].<ref>{{HM|AH}}, p. 389</ref>

{{References}}
{{title|italics}}
[[Category:The Hobbit translations]]
[[Category:Publications by title]]
