{{Book
| title=The Hobbit: The Desolation of Smaug: Official Movie Guide
| image=[[File:The Hobbit - The Desolation of Smaug - Official Movie Guide.jpg|250px]]
| author=[[Brian Sibley]]
| foreword=
| editor=
| contributors=
| illustrator=
| publisher=[[HarperCollins]] (Hardback)<br/>Mariner Books (Paperback)
| publisherUK=
| publisherUS=
| date=[[7 November]] [[2013]] (Hardback)<br/>[[5 November]] 2013 (Paperback)
| dateUK=
| dateUS=
| format=
| pages=128
| isbn=
| noisbn=
| issn=
| series=
| precededby=''[[The Hobbit: An Unexpected Journey: Official Movie Guide]]''
| followedby=''[[The Hobbit: The Battle of the Five Armies: Official Movie Guide]]''
}}
'''''The Hobbit: The Desolation of Smaug: Official Movie Guide''''' is the [[2013]] authorised companion to [[Peter Jackson]]'s ''[[The Hobbit: The Desolation of Smaug]]'', written by [[Brian Sibley]].
==From the publisher==
{{blockquote|Journey deeper into the magical world of the hobbit, Bilbo Baggins, through exclusive interviews with director Peter Jackson, Martin Freeman, Orlando Bloom and principal filmmakers and new cast members, including Stephen Fry as the Master of Lake-town, Evangeline Lilly, who plays Tauriel the Elf, and Benedict Cumberbatch, who reveals film-making secrets about playing the dragon, Smaug.<br/><br/>Richly illustrated with a treasure trove of behind-the-scenes photos of the actors, creatures and costumes, and numerous special effects scenes, this essential guide is an indispensable companion to the second film in the award-winning trilogy.<br/><br/>‘In our adaptation of The Hobbit we have done something that Tolkien didn’t succeed in doing in print and, hopefully, this will come fresh to people who will have never seen the full story playing out in chronological order.’ PETER JACKSON}}
{{title|italics}}
{{DEFAULTSORT:Hobbit: The Desolation of Smaug: Official Movie Guide, The}}
[[Category:The Hobbit: The Desolation of Smaug tie-in books]]
[[Category:Publications by title]]
