{{actor
| image=
| name=Anthony Jackson
| lifetime=[[18 February|February 18]], [[1944]] &ndash; [[27 November|November 27]], [[2006]]
| played=the Tale Bearer
| film=[[The Hobbit (1968 radio series)]]
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0413273/ Profile]
}}
'''Anthony Jackson''' ([[18 February|February 18]], [[1944]] &ndash; [[27 November|November 27]], [[2006]]) was the voice of "the Tale Bearer" (the narrator) in ''[[The Hobbit (1968 radio series)|The Hobbit]]'' radio adaptation broadcast on BBC Radio 4.

==External links==
* [[wikipedia:Anthony Jackson (actor)|Anthony Jackson]] at [[Wikipedia:Main Page|Wikipedia]]

[[Category:Narrators|Jackson, Anthony]]
[[Category:British people|Jackson, Anthony]]
[[Category:People by name|Jackson, Anthony]]
