{{book
| title=The Tolkien Calendar 1993
| image=[[File:The Tolkien Calendar 1993.jpg|225px]]
| illustrator=[[Alan Lee]]
| publisher=[[Grafton]] (UK)
| date=[[9 July]] [[1992]]
| format=Wire-bound calendar with mailer
| pages=14
| isbn=0-261-10247-8
| precededby=[[Tolkien - The Centenary Calendar 1992]]
| followedby=[[J.R.R. Tolkien Calendar 1994]]
}}
'''''The Tolkien Calendar 1993''''' was the official Tolkien calendar published by [[Grafton]] on [[9 July]] [[1992]]. It features art by [[Alan Lee]] based on ''[[The Lord of the Rings]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Alan Lee - Two Orcs.jpg|Orcs on the Road]]"
* January - "[[:File:Alan Lee - The Shadow of the Past.jpg|Frodo and Gandalf]]"
* February - "[[:File:Alan Lee - Black Riders.jpg|The Dark Riders]]"
* March - "[[:File:Alan Lee - Rivendell.jpg|Rivendell]]"
* April - "[[:File:Alan Lee - The Mirror of Galadriel.jpg|Galadriel's Mirror]]"
* May - "[[:File:Alan Lee - Tol Brandir.jpg|Tol Brandir]]"
* June - "[[:File:Alan Lee - Treebeard.jpg|Treebeard]]"
* July - "[[:File:Alan Lee - Edoras.jpg|The Golden Hall]]"
* August - "[[:File:Alan Lee - The Battle of the Hornburg.jpg|The Battle of the Hornburg]]"
* September - "[[:File:Alan Lee - Oliphaunt.jpg|The Oliphaunt]]"
* October - "[[:File:Alan Lee - Shelob's Lair.jpg|Shelob]]"
* November - "[[:File:Alan Lee - The Siege of Gondor.jpg|The Siege of Gondor]]"
* December - "[[:File:Alan Lee - Two Orcs.jpg|Orcs on the Road]]"

==Variants==
{{gallery
| lines=3
| File:The Tolkien Calendar 1993 (French).jpg | '''''Le Calendrier Tolkien 1993'''''<br/>Language: French<br/>Publisher: Hexagonal
| File:The Tolkien Calendar 1993 (German).jpg | '''''Tolkien Kalender 1993'''''<br/>Language: German<br/>Publisher: Laurin 
}}
==See also==
* ''[[The 1993 J.R.R. Tolkien Calendar]]'', published in the USA
==External links==
* [http://www.tolkienbooks.net/php/caldetails.php?reference=94250 The Tolkien Calendar 1993] at [http://www.tolkienbooks.net TolkienBooks.net]
* [http://tolkiencalendars.com/1993_1995.html Tolkien Calendars 1993 - 1995] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1993]]
