{{video game infobox
| image=[[File:Bilbo Slider Puzzle.png|250px]]
| name=Bilbo Slider Puzzle
| developer=[[Sun Microsystems]]
| publisher=[[Sun Microsystems]]
| platform=On-line
| releasedate=[[1997]]
| genre=Puzzle
|}}

'''Bilbo Slider Puzzle''' is a 3x3 Slider Puzzle with a picture of [[Bilbo Baggins|Bilbo]] from [[The Hobbit (1977 film)]].<ref name="Tolkien Games">[http://www.lysator.liu.se/tolkien-games/entry/slider.html Bilbo Slider Puzzle] at Tolkien Games (retrieved 2 April 2011)</ref><ref name="El Anillo">[http://www.meristation.com/v3/des_articulo.php?pic=GEN&id=2254&idj=&idp=&tipo=art&c=1&pos=8 Meristation, El Anillo interactivo] p. 9 (retrieved 2 April 2011)</ref> It was online but [http://www.geocities.com/Area51/Corridor/4689/slider.html the site] where it was located and playable is now outdated or moved to another web adress.<ref name="Tolkien Games"/> It was made by [[Eric Harshbarger]] and [[Benjamin Milder]].<ref name="Tolkien Games"/><ref>[http://tieba.baidu.com/f?kz=177120564 Baidu, 托尔金相关游戏简介] (retrieved 2 April 2011)</ref>

{{References}}
{{title|italics}}
[[Category:Online video games]]
[[Category:Puzzle games]]
