{{actor
| image=[[Image:Michael Hordern.jpg|250px]]
| name=Michael Hordern
| lifetime=[[3 October|October 3]], [[1911]] - [[2 May|May 2]], [[1995]]
| played=[[Gandalf]]
| film=[[The Lord of the Rings (1981 radio series)]]
| played2=[[J.R.R. Tolkien]] (narrator)
| film2=[[Tales from the Perilous Realm (radio series)]]
| imdb=[http://www.imdb.com/name/nm0394588/ Profile]
}}
'''Sir Michael Murray Hordern''' (1911 - 1995) was a British actor. 

==Roles==
* [[1981]]: [[The Lord of the Rings (1981 radio series)|''The Lord of the Rings'' (1981 radio series)]]: [[Gandalf]]
* [[1991]]: ''[[The Adventures of Frodo]]''
** 1 One Ring to Rule them all
** 2 An Enemy among the Friends
* [[1992]]: [[Tales from the Perilous Realm (1992 radio series)|''Tales from the Perilous Realm'' (1992 radio series)]]: [[J.R.R. Tolkien]] (narrator)

==Quotes==
{{quote|As for Gandalf, Michael Hordern - if the truth were told - never entirely understood what was going on! He was, for example, genuinely perplexed by the wizard's seeming demise in Moria during Episode 8, and asked [[Jane Morgan]] whether his agent had been wrong about the number of episodes for which he was required! When told that he would be resurrected in Episode 12, he simply grunted: 'Splendid! Splendid!' and shambled away.|[[Brian Sibley]], [http://briansibleytheworks.blogspot.com/2008/01/this-page-is-still-under-construction_23.html The Ring Goes Ever On].}}
==External links==
* {{WP|Michael Hordern}}
[[Category:Actors and actresses|Hordern, Michael]]
[[Category:Narrators|Hordern, Michael]]
[[Category:British people|Hordern, Michael]]
[[Category:People by name|Hordern, Michael]]
