{{video game infobox
| image=
| name=The Lord of the Rings MUSH
| developer=[[Christopher Anderson]]
| publisher=[[Christopher Anderson]]
| platform=On-line
| releasedate=[[1993]]
| genre=MUSH
}}

'''The Lord of the Rings MUSH''' is a MUSH<ref>[http://www.meristation.com/v3/des_articulo.php?pic=CON&id=2254&idj=&idp=&tipo=art&c=1&pos=7 Meristation, El Anillo interactivo] p. 8 (retrieved 7 March 2011)</ref> released in 1993 and was totally based on [[J.R.R. Tolkien]]'s work, previous MUSH' had mostly only one Tolkien-area.<ref name="Tolkien Games">[http://www.lysator.liu.se/tolkien-games/entry/lotrmush.html The Lord of the Rings MUSH] at Tolkien Games (retrieved 7 March 2011)</ref><ref name="FAQ">[http://www.faqs.org/faqs/tolkien/games/ FAQs, Tolkien Games] (retrieved 7 March 2011)</ref> It was made by [[Christopher Anderson]], nicknamed as Sagar, and his team. In [[1994]] it was closed.<ref name="FAQ"/> There were plans of two succesors. One with the [[The Lord of the Rings MUSH (cancelled)|same name]] which would be mostly the same but better coded, this one was cancelled.<ref name="Tolkien Games"/><ref name="FAQ"/> The other takes place in the [[Fourth Age]] and is named [[The Lord of the Rings MUSH II]].<ref name="Tolkien Games"/><ref name="FAQ"/>

{{References}}
{{title|italics}}
{{DEFAULTSORT:Lord of the Rings MUSH}}
[[Category:MUSH]]
