{{book
|title=More People's Guide to J.R.R. Tolkien
|image=[[Image:More People's Guide to J.R.R. Tolkien.jpg|225px]]
|author=Staff of [[TheOneRing.net]]
|publisher=[[Cold Spring Press]]
|date=November 2004
|format=Paperback
|pages=237 pages
|isbn=1593600267
|amazon=http://www.amazon.com/More-Peoples-Guide-J-R-R-Tolkien/dp/1593600267/sr=8-1/qid=1161402733/ref=sr_1_1/102-6279402-4860115?ie=UTF8&s=books
|amazonprice=$14.00
}}
===From the Publisher===
In [[The People's Guide to J.R.R. Tolkien]], the first guide written by the people for the people -- that is, the people who love Middle-earth -- the authors from the #1 Tolkien fan website looked at a variety of big themes surrounding the fictional worlds Tolkien created. What made this book different is that the fans, not the scholars, were defining the issues and offering a fresh and unique perspective not seen before in print. With More People's Guide to JRR Tolkien, the indispensable companion volume that fans have been asking for has arrived. 
{{title|italics}}
[[Category:Publications by title]]
[[Category:Scholarly books]]
