{{book
|title=Christie's 20th Century Books and Manuscripts 2 December 2003
|image=[[File:Christie's 20th Century Books and Manuscripts 2 December 2003.jpg|225px]]
|author=
|publisher=London: Christie's
|date=[[2003]]
|format=Catalogue
|pages=
|isbn=
}}
'''''Christie's 20th Century Books and Manuscripts 2 December 2003''''' is an auction catalogue from Christie's. It includes the following Tolkien-related lots:<ref name=TB>{{webcite|author=|articleurl=http://www.tolkienbooks.net/php/details.php?reference=72430|articlename=20th-Century Books and Manuscripts. 2003|dated=|website=TB|accessed=9 April 2014}}</ref><ref name=CG>{{CG|C}}, p. 462</ref>

*Lot 36 (p. 24): - A letter to [[Letter to Jennifer Brookes-Smith (26 September 1947)|Jennifer Brookes-Smith (26 September 1947)]]. One page of the letter is reproduced in a photograph.
*Lot 37 (p. 25): A letter to [[Letter to Jennifer Brookes-Smith (28 July 1955)|Jennifer Brookes-Smith (28 July 1955)]].
*Lot 38 (pp. 25-6): A letter to [[Letter to Jane Neave (15 November 1961)|Jane Neave (15 November 1961)]]. The first page of the letter is reproduced in a photograph.
*Lot 39 (p. 26): This lot consists of a typed copy of the poem [[Little Princess Mee|Princess Mee]], together with [[Letter 234]].

{{references}}
{{title|italics}}
[[Category:Auction catalogues]]
