{{adaptation}}
{{men infobox
| name=Elmund Brushwood
| image=[[File:The Lord of the Rings War in the North - Elmund Brushwood1.jpg|250px]]
| caption="Elmund Brushwood" from ''[[The Lord of the Rings: War in the North]]''
| pronun=
| othernames=
| titles=
| position=Smith
| location=[[Bree]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=Black
| eyes=Blue
| clothing=
| weapons=
| steed=
}}
'''Elmund Brushwood''' is a [[Bree-men|man]] of [[Bree]] in ''[[The Lord of the Rings: War in the North]]''. He is a smith, and can be found in his forge near the [[Prancing Pony]]. He has known several [[Rangers of the North|Rangers]], in particular one named Hador.<ref>[[The Lord of the Rings: War in the North]], ''Prologue''</ref>

==See Also==
*[[:Category:Images of Elmund Brushwood|Images of Elmund Brushwood]]
*[[Adalgar Oldbank]]

{{references}}
[[Category:The Lord of the Rings: War in the North characters]]
[[Category:Men from adaptations]]
