{{book
|title=Sotheby's English Literature, History, Fine Bindings, Private Press Books, Children's Books, Illustrated Books and Drawings 10 July 2003
|image=[[Image:Sotheby's English Literature, History, Fine Bindings, Private Press Books, Children's Books, Illustrated Books and Drawings 10 July 2003.jpg|225 px]]
|author=
|publisher=London: [[Sotheby's]]
|date=[[2003]]
|format=
|pages=320
|isbn= 
}}
'''''Sotheby's English Literature, History, Fine Bindings, Private Press Books, Children's Books, Illustrated Books and Drawings 10 July 2003''''' is an auction catalogue from [[Sotheby's]] (London). This catalogue includes several lots related to [[J.R.R. Tolkien]], the most notable being:<ref>''An Illustrated Tolkien Bibliography'' at [http://www.tolkienbooks.net/ TolkienBooks.net]</ref>

*469 (pp.294-5) - This lot consists of a First Edition copy of ''The Hobbit'' inscribed to Tolkien's aunt [[Jane Neave]], together with a one page [[Letter to Jane Neave (22 September 1937)|letter dated 22 September 1937]]. The lot description includes a few short quotes from the letter and the opening is reproduced in a photograph.

*473 (p.296) - This lot consists of an inscribed 1967 set of ''The Lord of the Rings'', together with an embellished, handwritten copy of I Sit Beside The Fire in Tolkien's calligraphic script. The page of verse is reproduced in a small photograph. The copy of ''The Fellowship'' of the Ring is dedicated to the Tolhursts and includes an inscription in Latin: "hoc opus Dominae amabili loscelinae in honorem inscripsit auctor Reginualdus".

*474 (p.297) - A three page [[Letter to L.M. Cutts|letter to Mrs L.M. Cutts, dated 26 October 1958]]. The lot description includes several extracts from the letter discussing, amongst other things, the nature of invention, and the cost of the books and their production, as well as hobbits, ents and barrows. Part of the letter is reproduced in a photograph.

*475 (p.298) - This lot consists of a 1972 copy of the Deluxe ''Lord of the Rings'' inscribed to Denis and Jocelyn Tolhurst, together with a two page [[Letter to Dr. Denis Tolhurst|letter to Dr. Tolhurst]], dated Good Friday [20 April] 1973. The lot description quotes several extracts from the letter including "...as far as we are concerned your 'Spring is a-coming in' is an unfulfilled prophecy with rustic accuracy and lack of 'delicacy', at a time when heorst sterteth, bulluc verteth, i.e. 'hart leaps up, and bullock farts'..."

{{References}}
{{title|italics}}
[[Category:Sotheby's catalogues]]
