{{adaptation}}
{{expansion}}
{{LOTRO character infobox
| image=[[File:Dorongúr Whitethorn1.png|200px]]
| name=Dorongúr Whitethorn
| othernames=
| titles=Lord of Duilond
| realm=[[Edhelion]], [[Duilond]]
| affiliation=
| birth=
| birthlocation=
| rule=After {{TA}} 3016
| death=
| deathlocation=
| race=Elf
| gender=Male
| hair=Blond
| eyes=
| weapons=Sword
}}
'''Dorongúr Whitethorn''' is an [[Elves|Elf]] and one of the original inhabitants of Edhelion]. He fought in the Battle of Edhelion and defended the gate against [[Dourhands]] and [[Goblins]]. Eventually a [[Snow-troll]] destroyed the gate and attempted to kill Dorongúr and his companions, including the player, but they were rescued by [[Elrond]] who killed the Troll.<ref name="Refuge of Edhelion">[[The Lord of the Rings Online]], [[Bree-land Introduction|Introduction]], ''Instance: The Refuge of Edhelion''</ref> 

Dorongúr led Elrond and the player to the place where they saw that [[Skorgrím Dourhand]] and two [[Dourhands]] had surrounded [[Talagan Silvertongue]], the lord of Edhelion. Talagan Silvertongue, in attempt to protect Edhelion's relics, destroys the entrance of the palace in which not only the Dourhands die, but Talagan himself too.<ref name="Refuge of Edhelion"/> Dorongúr and the survivors of Edhelion leave the city, on Elrond's counsel. Unlike many of the other survivors Dorongúr does not sail to [[Valinor]] but remains in [[Middle-earth]]. 

Eventually after six centuries Dorongúr leads a company of Elves, against the counsel of Elrond, to Edhelion and with the aid of [[List of minor The Lord of the Rings Online characters in the Ered Luin#Dorollas|Dorollas]] and the player attempts to restore the city.<ref>[[The Lord of the Rings Online]], [[Ered Luin Introduction|Introduction]], ''Intro: Plague among the Trees''</ref> But the city is befouled by many evils and soon was attacked by a group of Goblins.<ref>[[The Lord of the Rings Online]], [[Ered Luin Introduction|Introduction]], ''Intro: The Halls of Edhelion''</ref> Eventually it was discovered that the Goblins were allied with [[Angmar]] and the [[Dourhands]],<ref>[[The Lord of the Rings Online]], [[Ered Luin Introduction|Introduction]], ''Intro: Goblin Prowlers''</ref> who wanted to revive [[Skorgrím Dourhand]].<ref>[[The Lord of the Rings Online]], [[Ered Luin Introduction|Introduction]], ''Intro: Goblins and the Crags''</ref> Dorongúr leads the Elves and a company of [[Longbeards]] in war against the Goblins and the Dourhands and drive them from [[Thorin's Gate]], while [[Dwalin]] and the player try to stop the reviving of Skorgrím, but they fail.<ref>[[The Lord of the Rings Online]], [[Ered Luin Introduction|Introduction]], ''Instance: Skorgrím's Tomb''</ref> Dorongúr gives attempt to restore Edhelion up and leads the Elves to the city [[Duilond]], where he becomes lord.<ref>[[The Lord of the Rings Online: Shadows of Angmar]], [[Ered Luin Prologue|Prologue]], ''The Master of the Refuge''</ref>

{{references}}
[[Category:Elves from adaptations]] [[Category:The Lord of the Rings Online characters]]
