{{book
|title=Finding God in the Lord of the Rings
|image=[[Image:Finding God in the Lord of the Rings.jpg|225px]]
|author=Kurt D. Bruner, [[Jim Ware]]
|publisher=Tyndale House Publishers
|date=November [[2001]]
|format=Hardcover, Paperback
|pages=144
|isbn=0842355715
}}

==From the Publisher==
Recently named the most popular books of the twentieth century, ''[[The Lord of the Rings]]'' trilogy is more than a great story. It's a much-needed reminder that we Christians are all on an epic quest. In examining the Christian themes in the trilogy, authors Kurt Bruner and Jim Ware find that truth and fiction are not as far apart as they seem. When read in the light of Scripture, [[J.R.R. Tolkien|Tolkien's]] trilogy reveals a rich tapestry of redemption, values, and faith against all odds.
{{title|italics}}
[[Category:Publications by title]]
[[Category:Religious books]]
