{{disambig-more|The Lord of the Rings|[[The Lord of the Rings (disambiguation)]]}}'''The Lord of the Rings''' was a [[1979]] radio adaptation by [[Bernard Mayes]], produced by The Mind's Eye. 

It is an abridged version of the story, voiced by local Virginia theatre actors, who show serious problems pronouncing the names correctly. Due to a low budget, effects were home made, and music was low-key. 

The production was overshadowed by that of the [[The Lord of the Rings (1981 radio series)|BBC]], and is usually considered inferior in quality, music and acting. 

==Episodes==
# "[[A Long Expected Party (1979 episode)|A Long Expected Party]]"
# "[[The Ring Leaves The Shire]]"
# "[[Rescued By Tom Bombadil]]"
# "[[Strider And The Ringwraiths]]"
# "[[The Flight To The Ford (episode)|The Flight To The Ford]]"
# "[[The Council Of Elrond (1979 episode)|The Council Of Elrond]]"
# "[[The Mines Of Moria (1979 episode)|The Mines Of Moria]]"
# "[[The Breaking Of The Fellowship (1979 episode)|The Breaking Of The Fellowship]]"
# "[[The Search For The Hobbits]]"
# "[[Treebeard (1979 episode)|Treebeard]]"
# "[[The White Rider (1979 episode)|The White Rider]]"
# "[[The Fall Of Isengard]]"
# "[[The Fall Of Saruman]]"
# "[[The Taming Of Gollum]]"
# "[[Captured... By Friends]]"
# "[[The Lair Of Shelob]]"
# "[[To The Defense Of Gondor]]"
# "[[The Madness Of Denethor]]"
# "[[The Lord Of The Nazgûl]]"
# "[[The Sword That Was Broken... New Forged]]"
# "[[The Mouth Of Sauron (1979 episode)|The Mouth Of Sauron]]"
# "[[At The Crack Of Doom]]"
# "[[A Time To Part]]"
# "[[The Grey Havens (1979 episode)|The Grey Havens]]"

==Cast==
{| class="wikitable"
|- bgcolor="#CCCCCC"
! Actor !! Role
|-
| [[James Arrington]] || [[Frodo Baggins]], [[Saruman]]
|-
| [[Erik Bauersfeld]] || [[Boromir]], [[Théoden]], Herbmaster
|-
| [[Lou Bliss]] || [[Samwise Gamgee]]
|-
| [[Gail Chugg]] || Narrator, [[Gimli]], [[Gollum]], [[Barliman Butterbur|Butterbur]]
|-
| [[Pat Franklyn]] || [[Meriadoc Brandybuck]], [[Ioreth]]
|-
| [[Carl Hague]] || [[Elrond]], [[Beregond]], Additional voices
|-
| [[Karen Hurley]] || [[Éowyn]]
|-
| [[Bob Lewis]] || Wild Man, [[Glorfindel]]
|-
| [[Matthew Locricchio]] || [[Éomer]]
|-
| [[Tom Luce]] || [[Aragorn]], [[Denethor]], [[Treebeard]]
|-
| [[Bernard Mayes]] || [[Gandalf]], [[Tom Bombadil]]
|-
| [[Mac McCaddon]] || [[Peregrin Took]]
|-
| [[Ray Reinhardt]] || [[Bilbo Baggins]]
|-
| [[John Vickery]] || [[Legolas]], [[Gríma|Gríma Wormtongue]], [[Faramir]], [[Mouth of Sauron]]
|-
|}

==External links==
* {{WP|The Lord of the Rings (1979 radio series)}}
{{title|italics}}
[[Category:Radio adaptations]]
