{{book
|title=Tolkien - El Senor de Los Mitos
|image=[[File:Tolkien – El Senor de Los Mitos.jpg|225px]]
|author= [[Maria Florencia Rampoldi]] 
|publisher= Circulo Latino
|date=[[2 May]] [[2003]]
|format=Hardcover
|language= Spanish
|pages=144
|isbn=9788496129016
}}
'''''Tolkien - El Senor de Los Mitos''''', written by [[María Florencia Rampoldi]], is a book about J.R.R. Tolkien's life.

=From the publisher=

{{blockquote|La obra de J.R.R. Tolkien es una de las más ricas de la literatura de todos los tiempos y, no en vano, su saga más renombrada, El señor de los Anillos, fue elegida como la mejor novela del siglo XX en su propio hogar, Inglaterra. María Florencia Rampoldi nos ofrece su particular interpretación respecto del acervo mitológico en el que abrevó Tolkien, partiendo de su biografía y aportando pistas e información que relacionan los trabajos del escritor sudafricano con la mitología nórdica, con el Kálevala, con Beowulf y con el Antiguo Testamento, ubicando de esta manera a Tolkien en una posición sincrética que amalgama los arquetipos heroicos de las religiones paganas con las virtudes destacadas del cristianismo.}}

{{title|italics}}
[[Category:Spanish publications]]
[[Category:Publications by title]]
