{{stub}}
{{video game infobox
| image=
| name=Tolkien Trivia
| developer=
| publisher=
| platform=On-line
| releasedate=[[1995]]
| genre=[[wikipedia:Quiz|Quiz]]
|}}'''Tolkien Trivia''' was an online quiz game made by [[Paul W. Martin]].<ref name="Tolkien Games">[http://www.lysator.liu.se/tolkien-games/entry/trivia.html Tolkien Trivia] at Tolkien Games (retrieved 1 April 2011)</ref><ref name="El Anillo">[http://www.meristation.com/v3/des_articulo.php?pic=GEN&id=2254&idj=&idp=&tipo=art&c=1&pos=7 Meristation, El Anillo interactivo] p. 8 (retrieved 1 April 2011)</ref><ref name="Taibu">[http://tieba.baidu.com/f?kz=177120564 Baidu, 托尔金相关游戏简介] (retrieved 1 April 2011)</ref> It has been released [[1995]].<ref name="Tolkien Games"/><ref name="Taibu"/>

{{References}}
{{title|italics}}
[[Category:Online video games]] 
[[Category:Quiz games]]
