{{actor
| image=
| name=Bruce Allpress
| lifetime=[[25 August|August 25]], [[1930]]
| played=[[Aldor (movie character)]]
| film=''[[The Lord of the Rings: The Two Towers]]''
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0021600/ IMDb Profile]
}}

'''Bruce Allpress''' is a [[New Zealand]] actor. He played [[Aldor (movie character)|Aldor]] in ''[[The Lord of the Rings: The Two Towers]]''.

== External Links ==
* {{WP|Bruce Allpress}}
[[Category:Actors and actresses|Allpress, Bruce]]
[[Category:New Zealand people|Allpress, Bruce]]
[[Category:People by name|Allpress, Bruce]]
[[de:Bruce Allpress]]
[[fi:Bruce Allpress]]
