{{stub}}
{{video game infobox
| image=
| name=The Trilogy
| developer=[[Klik & Play]]
| publisher=[[Platus Productions]]
| platform=Windows 3.1,<br/>[[wikipedia:Windows 95|Windows 95]]
| releasedate=Cancelled
| genre=RPG
|}}'''''The Trilogy''''' was a video game that covered both ''[[The Hobbit]]'' and ''[[The Lord of the Rings]]'', designed by somebody that called himself ''Smeagol 88''. The game was cancelled in [[2000]]. It was developed with [[Multimedia Fusion]].

== External Links ==
* [http://haven.theonering.net/gaming/thetrilogy.html Gaming Havens about this game]
* [http://www.lysator.liu.se/tolkien-games/entry/thetrilogy.html Tolkien Games about this game]
{{title|italics}}
[[Category:Microsoft Windows games]]
