{{book
| title=The Hobbit: The Desolation of Smaug: Chronicles: Cloaks & Daggers
| image=[[File:The Hobbit - The Desolation of Smaug - Chronicles - Cloaks & Daggers.jpg|225px]]
| author=[[Daniel Falconer]] and [[Weta Workshop]]
| foreword=[[Evangeline Lilly]]
| introduction=[[Ann Maskrey]]
| editor=
| contributors=
| translator=
| illustrator=
| publisher=[[HarperCollins]]
| publisherUK=
| publisherUS=
| date=[[5 June]] [[2014]]
| dateUK=
| dateUS=
| format=Hardback
| pages=256
| isbn=978 0 00752577 5
| isbn2=
| noisbn=
| issn=
| ice=
| series=
| precededby=''[[The Hobbit: The Desolation of Smaug: Chronicles: Art & Design]]''
| followedby=''[[The Hobbit: The Battle of the Five Armies: Chronicles: Art & Design]]''
}}
'''''The Hobbit: The Desolation of Smaug: Chronicles: Cloaks & Daggers''''' is a [[2014]] book that details [[Weta Workshop]]'s work on both ''[[The Hobbit: An Unexpected Journey]]'' and ''[[The Hobbit: The Desolation of Smaug]]''. The book focuses on costume and weapon design of a variety of races and characters.

==From the publisher==
{{blockquote|The Hobbit: The Desolation of Smaug Chronicles – Cloaks and Daggers peers through the silver screen to examine the incredible efforts undertaken to create thousands of costumes, armour, weapons, props and set dressing elements for Academy Award®-winning filmmaker Peter Jackson’s adaptations of JRR Tolkien’s The Hobbit.<br/><br/>Covering both The Hobbit: An Unexpected Journey and The Hobbit: The Desolation of Smaug , this lavish volume bulges with behind the scenes images, sumptuous photography and film stills. The films’ stars and the creative geniuses behind countless beautiful objets d’art share their insights and stories, revealing how it felt to craft, wield and wear these precious pieces of Middle-earth.<br/><br/>Researched and compiled by Weta Workshop senior concept designer Daniel Falconer, with a foreword by Evangeline Lilly, playing Tauriel the Woodland Elf, and an introduction by costume designer Ann Maskrey, this is the definitive guide to the artefacts and sumptuous fabrics of The Hobbit film adaptations.}}

{{title}}
{{DEFAULTSORT:Hobbit: The Desolation of Smaug: Chronicles: Cloaks & Daggers}}
[[Category:The Hobbit: The Desolation of Smaug tie-in books]]
[[Category:Publications by title]]
