{{adaptation}}
{{disambig-more|Morwen|[[Morwen (disambiguation)]]}}
{{rohirrim infobox
| name=Morwen
| image=[[File:The Lord of the Rings (film series) - Morwen.jpg|250px]]
| caption="Morwen" from ''[[The Lord of the Rings: The Two Towers]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[Rohan]]
| affiliation=
| language=[[Westron]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=[[Éothain (film character)|Éothain]] and [[Freda]]
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Morwen''' is a character invented specifically for ''[[The Lord of the Rings: The Two Towers]]''. She is played by [[Robyn Malcolm]]. 

==History==
Morwen was the mother of [[Freda]] and [[Éothain (film character)|Éothain]],  whom she sent to alert [[Théoden]] that the [[Dunlendings|Wild Men]] were pillaging through [[Rohan]]. Her children were kept at [[Edoras]] until Théoden led his people to shelter at [[Helm's Deep]], where the children were reunited with their mother.
==Etymology==
The name [[Morwen]] is unusual for the [[Rohirrim]], being [[Sindarin]] and not [[Old English]]. Movie producers reasoned that this Elvish name would become popular in Rohan after the coming of [[Morwen Steelsheen]], the [[Gondorians|Gondorian]] queen consort of [[Thengel]].
{{title}}
[[Category:Men from adaptations]] 
[[Category:Rohirrim]]
