{{hobbit infobox
| name=Old Noakes
| image=[[File:The Lord of the Rings - The Fellowship of the Ring (video game) - Old Noakes.png|250px]]
| caption=Old Noakes from [[The Lord of the Rings: The Fellowship of the Ring (video game)|''The Lord of the Rings: The Fellowship of the Ring'' (video game)]]
| pronun=
| othernames=
| titles=
| position=
| location=[[Bywater]]
| affiliation=
| language=
| birth=late [[Third Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Old Noakes''' was a [[hobbits|Hobbit]] from [[Bywater]]. 
__NOTOC__
==History==
Noakes was a regular at the [[Ivy Bush]], and a friend of [[Gaffer Gamgee|the Gaffer]]'s. He was present at his drink just before [[Bilbo's Farewell Party]].<ref>{{FR|Party}}</ref>

==Etymology==
Noake(s) or Noke(s) is a real-life English surname, derived probably from the place-name No(a)ke, etymologized as ''atten oke'' "at the oak".<ref>{{HM|N}}, p. 761</ref>

==Portrayal in adaptations==
{{Gallery
|height=120
|width=200
|lines=2
|File:The Lord of the Rings - The Fellowship of the Ring - Old Noakes.jpg|Old Noakes in ''[[The Lord of the Rings: The Fellowship of the Ring]]''
|File:The Lord of the Rings Trading Card Game - Old Noakes, Purveyor of Wisdoms.jpg|Old Noakes in ''[[The Lord of the Rings Trading Card Game]]''
}}
'''2001: {{Fotree}}:'''
:Old Noakes is present at the Gaffer's conversation, though the setting is moved from the Ivy Bush to the Green Dragon. He is played by [[William Johnson]].

'''2001-2007: ''[[The Lord of the Rings Trading Card Game]]'':'''
: Contrary to the film, [[Decipher]] identifies a different Hobbit from Bilbo's Party as Old Noakes.

'''2002: [[The Lord of the Rings: The Fellowship of the Ring (video game)|''The Lord of the Rings: The Fellowship of the Ring'' (video game)]]:'''
:Old Noakes sits on a bench just beyond Bywater. [[Sancho Proudfoot]] stole his medicinal herbs; retrieving them is a side mission.

{{references}}
[[Category:Characters in The Lord of the Rings]]
[[Category:Hobbits]]
[[Category:Noakes]]
[[Category:Third Age characters]]
