'''Chris Crawshaw''' was the seventh Chairman of [[The Tolkien Society]], serving for nearly 12 years Crawshaw is the Society's longest-serving Chairman. During her chairmanship, Crawshaw oversaw the large [[Tolkien 2005]] event and the expansion in the Society's membership following the release of ''[[The Lord of the Rings (film series)|The Lord of the Rings]]'' films.

==Bibliography==
===Articles===
*[[1992]]: [[Amon Hen 117|''Amon Hen'' 117]]
**"Report: The Tolkien Centenary Conference"
*[[1992]]: [[Amon Hen 118|''Amon Hen'' 118]]
**"Report: Malcx Moot Too"
*[[1993]]: [[Amon Hen 124|''Amon Hen'' 124]]
**"Report: Oxonmoot 1993"
**"Myth & Magic Extravaganza"
*[[1994]]: [[Amon Hen 127|''Amon Hen'' 127]]
**"The Third British Costume Convention"
*[[1995]]: [[Amon Hen 133|''Amon Hen'' 133]]
**"The Invasion of Scotland" (with Richard Crawshaw)
*[[1996]]: [[Amon Hen 137|''Amon Hen'' 137]]
**"Beowulf Dramatisation Review"
*[[1996]]: [[Amon Hen 141|''Amon Hen'' 141]]
**"The [[The Tolkien Society|TS]] in the Big Wide World" (with Richard Crawshaw)
*[[1997]]: [[Amon Hen 143|''Amon Hen'' 143]]
**"Chairman's Chapter"
**"Report: Masque 4"
*[[1997]]: [[Amon Hen 148|''Amon Hen'' 148]]
**"Review: Hobbit CD by Kim Skovbye" (with Richard Crawshaw)
*[[1998]]: [[Amon Hen 149|''Amon Hen'' 149]]
**"Report: SFX Great Book Award"
*[[1998]]: [[Amon Hen 152|''Amon Hen'' 152]]
**"The [[The Tolkien Society|TS]] in the 21st Century" 
*[[1999]]: [[Amon Hen 158|''Amon Hen'' 158]]
**"Seminar Report '99"
*[[2000]]: [[Amon Hen 164|''Amon Hen'' 164]]
**"Report: Fun At Mill (Sarehole Weekend)"
**"Report: Moseley Bog"
**"Report: Trees, Trees & More Trees"
*[[2001]]: [[Amon Hen 167|''Amon Hen'' 167]]
**"Obituary: [[Rayner Unwin]]"
**"Member Profile"
*[[2001]]: [[Amon Hen 170|''Amon Hen'' 170]]
**"Report: Fun at Mill ... Again"
*[[2001]]: [[Amon Hen 172|''Amon Hen'' 172]]
**"Report: Summermoot 2001"
*[[2002]]: [[Amon Hen 177|''Amon Hen'' 177]]
**"Report: Sarehole Plaque Unveiling"
*[[2003]]: [[Amon Hen 180|''Amon Hen'' 180]]
**"Stop Press: Short Obituary of Father [[John Tolkien]]"
*[[2003]]: [[Amon Hen 181|''Amon Hen'' 181]]
**"Tolk Folk Special: Grandfather (Simon Tolkien re J.R.R.)"
*[[2003]]: [[Amon Hen 183|''Amon Hen'' 183]]
**"Report: Seminar 2003"
**"Report: Summermoot"
*[[2005]]: [[Amon Hen 195|''Amon Hen'' 195]]
**"Stop Press re Tolkien Letter Fraud"
*[[2007]]: [[Amon Hen 206|''Amon Hen'' 206]]
**"An Unexpected Invitation"
*[[2007]]: [[Amon Hen 208|''Amon Hen'' 208]]
**"Report: The Sydney Seminar"
*[[2009]]: [[Amon Hen 217|''Amon Hen'' 217]]
**"Obituary: ''My Friend Christine''"
*[[2010]]: ''[[Tolkien 2005 Souvenir Book]]''
**"The Chairman's Bit: ...A Celebration to Remember..."
*[[2015]]: [[Amon Hen 255|''Amon Hen'' 255]]
**"Obituary: Namárië Rikki"

===Reviews===
*[[2000]]: [[Amon Hen 160|''Amon Hen'' 160]]
**"Review: A Play of The Hobbit"
*[[2001]]: [[Amon Hen 169|''Amon Hen'' 169]]
**"Review: Laughter at the Heart of Things"
*[[2002]]: [[Amon Hen 173|''Amon Hen'' 173]]
**"Review ''[[J.R.R. Tolkien: The Man Who Created the Lord of the Rings|J.R.R. Tolkien]]''"
*[[2003]]: [[Amon Hen 179|''Amon Hen'' 179]]
**"Review: [[The Lord of the Rings: The Making of the Movie Trilogy|''LotR: The Making of the Movie Trilogy'']]"
*[[2003]]: [[Amon Hen 180|''Amon Hen'' 180]]
**"Review: ''[[Master of the Rings: The Unauthorized Story Behind J.R.R. Tolkien's 'Lord of the Rings'|The Master of the Rings]]''"
*[[2003]]: [[Amon Hen 181|''Amon Hen'' 181]]
**"Review: [[The Hobbit Companion]]"
*[[2004]]: [[Amon Hen 185|''Amon Hen'' 185]]
**"Review: [[The Lord of the Rings: The Return of the King|''The Return of the King'' (Movie Version)]]"
**"Review: ''Andy Serkis' [[Gollum: How We Made Movie Magic]]''

{{seq-start}}
{{seq-head}}
{{seq
| prev=[[Amanda Campbell]]
| list=7th Chairman of [[The Tolkien Society]]
| dates=21 April 1996 - 19 April 2008
| next=[[Matthew Vernon]]
}}
{{seq-end}}
{{tolkiensociety}}
{{DEFAULTSORT:Crawshaw, Chris}}
[[Category:British people]]
[[Category:People by name]]
[[Category:Tolkien Society members]]
